layer,metric,spearman_r,p_value,n
0,position_t,0.6241552553398892,1.7664850532395005e-94,864
0,signed_margin,0.6241552553398892,1.7664850532395005e-94,864
0,log_offaxis_ratio,0.838517237759424,1.5786902832718444e-229,864
0,offaxis_fraction,0.4973439554370754,3.525718047390805e-55,864
0,endpoint_relative_hidden,0.8434019732317825,8.769035142268316e-235,864
1,position_t,0.6943638269512855,2.612516208941171e-125,864
1,signed_margin,0.6943638269512855,2.612516208941171e-125,864
1,log_offaxis_ratio,0.8846241062863411,7.596693088786955e-288,864
1,offaxis_fraction,0.5368524273809976,1.1654538417381822e-65,864
1,endpoint_relative_hidden,0.8997754133948951,1.048082338895e-312,864
2,position_t,0.711476857402483,3.1782415512491602e-134,864
2,signed_margin,0.711476857402483,3.1782415512491602e-134,864
2,log_offaxis_ratio,0.8914425824091996,1.4155860004925657e-298,864
2,offaxis_fraction,0.549784102148485,2.1085296957655708e-69,864
2,endpoint_relative_hidden,0.9074731281224625,0.0,864
3,position_t,0.5608738727877168,9.585440747625885e-73,864
3,signed_margin,0.5608738727877168,9.585440747625885e-73,864
3,log_offaxis_ratio,0.8406309002590625,8.832295296833165e-232,864
3,offaxis_fraction,0.4824773701691832,1.4071790079957626e-51,864
3,endpoint_relative_hidden,0.9101833866566047,0.0,864
4,position_t,0.6372885767635564,1.224218528408404e-99,864
4,signed_margin,0.6372885767635564,1.224218528408404e-99,864
4,log_offaxis_ratio,0.8670384969460985,4.884123444197912e-263,864
4,offaxis_fraction,0.5293354461702876,1.4736287071862254e-63,864
4,endpoint_relative_hidden,0.9307979103826697,0.0,864
5,position_t,0.6510141282482356,2.6336684581965695e-105,864
5,signed_margin,0.6510141282482356,2.6336684581965695e-105,864
5,log_offaxis_ratio,0.8767325970033287,3.041372338158829e-276,864
5,offaxis_fraction,0.5319482678681332,2.7783431791109255e-64,864
5,endpoint_relative_hidden,0.9326476660184521,0.0,864
6,position_t,0.6921694236249256,3.2731534351544625e-124,864
6,signed_margin,0.6921694236249256,3.2731534351544625e-124,864
6,log_offaxis_ratio,0.9030640042986072,1.2523e-318,864
6,offaxis_fraction,0.5769668398463634,7.957988817933748e-78,864
6,endpoint_relative_hidden,0.9391161360759281,0.0,864
7,position_t,0.6581643026558933,2.237973793219607e-108,864
7,signed_margin,0.6581643026558933,2.237973793219607e-108,864
7,log_offaxis_ratio,0.860431862682715,1.2752342540626103e-254,864
7,offaxis_fraction,0.5903035184428562,2.9591144866257143e-82,864
7,endpoint_relative_hidden,0.8995247605290203,2.906409012467e-312,864
8,position_t,0.6710644597604658,3.904001384617381e-114,864
8,signed_margin,0.6710644597604658,3.904001384617381e-114,864
8,log_offaxis_ratio,0.8644169492837266,1.2071095846708943e-259,864
8,offaxis_fraction,0.5842535597842063,3.2065432575153706e-80,864
8,endpoint_relative_hidden,0.9019465970971002,1.36035027e-316,864
9,position_t,0.6754593504012456,3.6522104435327595e-116,864
9,signed_margin,0.6754593504012456,3.6522104435327595e-116,864
9,log_offaxis_ratio,0.8729235739466886,6.325328942617572e-271,864
9,offaxis_fraction,0.5957268263313515,4.0750216837487943e-84,864
9,endpoint_relative_hidden,0.8999733569697199,4.6747049396e-313,864
10,position_t,0.7020806308890957,2.993302069061124e-129,864
10,signed_margin,0.7020806308890957,2.993302069061124e-129,864
10,log_offaxis_ratio,0.8977156020245726,4.229270647194704e-309,864
10,offaxis_fraction,0.5899715410760359,3.8365213657641794e-82,864
10,endpoint_relative_hidden,0.9056119859402197,2e-323,864
11,position_t,0.6817775068821625,3.829025155849797e-119,864
11,signed_margin,0.6817775068821625,3.829025155849797e-119,864
11,log_offaxis_ratio,0.8090377549600317,3.750880554097262e-201,864
11,offaxis_fraction,0.4855628823888825,2.602905879315294e-52,864
11,endpoint_relative_hidden,0.8289125624864645,1.0901644403636637e-219,864
12,position_t,0.69691072947575,1.3498708314746928e-126,864
12,signed_margin,0.69691072947575,1.3498708314746928e-126,864
12,log_offaxis_ratio,0.8293844529731909,3.702906338595423e-220,864
12,offaxis_fraction,0.4847163894079814,4.142558519755088e-52,864
12,endpoint_relative_hidden,0.8468702253717558,1.2613383342877002e-238,864
13,position_t,0.6865788339729894,1.8534433227159837e-121,864
13,signed_margin,0.6865788339729894,1.8534433227159837e-121,864
13,log_offaxis_ratio,0.8584783071405553,3.2490188474222935e-252,864
13,offaxis_fraction,0.4645490667125105,1.8272392251336075e-47,864
13,endpoint_relative_hidden,0.8451465217821655,1.0523581288378064e-236,864
14,position_t,0.6876223774662479,5.739036427916185e-122,864
14,signed_margin,0.6876223774662479,5.739036427916185e-122,864
14,log_offaxis_ratio,0.8624299783209085,4.0400236439356255e-257,864
14,offaxis_fraction,0.4706254451358236,7.850738798213066e-49,864
14,endpoint_relative_hidden,0.8495923727999963,1.0416771479597596e-241,864
15,position_t,0.5063704378462012,1.873465088338622e-57,864
15,signed_margin,0.5063704378462012,1.873465088338622e-57,864
15,log_offaxis_ratio,0.6806112045105608,1.3764111931645205e-118,864
15,offaxis_fraction,0.27162928456021507,4.439043718630468e-16,864
15,endpoint_relative_hidden,0.6615372507518469,7.445544229862668e-110,864
16,position_t,0.5512704371764043,7.643098331273799e-70,864
16,signed_margin,0.5512704371764043,7.643098331273799e-70,864
16,log_offaxis_ratio,0.7477445149219574,1.8247938621641449e-155,864
16,offaxis_fraction,0.2980100893732264,3.5177843542690884e-19,864
16,endpoint_relative_hidden,0.7221762853215508,3.8813174952399913e-140,864
17,position_t,0.6025724664375961,1.6209504667918938e-86,864
17,signed_margin,0.6025724664375961,1.6209504667918938e-86,864
17,log_offaxis_ratio,0.7987568942561942,2.129374873393024e-192,864
17,offaxis_fraction,0.36269893896736677,2.952309291226917e-28,864
17,endpoint_relative_hidden,0.7852454544980951,1.223806445433733e-181,864
18,position_t,0.6221140314253798,1.0640534463582335e-93,864
18,signed_margin,0.6221140314253798,1.0640534463582335e-93,864
18,log_offaxis_ratio,0.8228769858546345,8.155144279718047e-214,864
18,offaxis_fraction,0.41759707030857535,8.741082690423828e-38,864
18,endpoint_relative_hidden,0.8385570417603452,1.4327973714994163e-229,864
19,position_t,0.5960116946530117,3.2463388756883868e-84,864
19,signed_margin,0.5960116946530117,3.2463388756883868e-84,864
19,log_offaxis_ratio,0.776055227727208,9.33928935054049e-175,864
19,offaxis_fraction,0.40320767572306426,4.12432326081456e-35,864
19,endpoint_relative_hidden,0.82188823546485,7.118460846988683e-213,864
20,position_t,0.6045786568489332,3.127817236904762e-87,864
20,signed_margin,0.6045786568489332,3.127817236904762e-87,864
20,log_offaxis_ratio,0.7913235074135347,2.2207644645784885e-186,864
20,offaxis_fraction,0.4174803209964195,9.199994218481562e-38,864
20,endpoint_relative_hidden,0.8467387219234183,1.771116135449551e-238,864
21,position_t,0.604052810504796,4.819695252242884e-87,864
21,signed_margin,0.604052810504796,4.819695252242884e-87,864
21,log_offaxis_ratio,0.797595875837525,1.9266940671139728e-191,864
21,offaxis_fraction,0.4257274924071084,2.3566652839052427e-39,864
21,endpoint_relative_hidden,0.8564647861747975,8.99993986594665e-250,864
22,position_t,0.617606224198867,5.356478856134861e-92,864
22,signed_margin,0.617606224198867,5.356478856134861e-92,864
22,log_offaxis_ratio,0.8026814944805019,1.115985879414034e-195,864
22,offaxis_fraction,0.4447364944767807,3.4038694051265316e-43,864
22,endpoint_relative_hidden,0.8692265744133137,6.323661094871921e-266,864
23,position_t,0.6361868725771029,3.3907577108347148e-99,864
23,signed_margin,0.6361868725771029,3.3907577108347148e-99,864
23,log_offaxis_ratio,0.7948588626402945,3.2755037948618407e-189,864
23,offaxis_fraction,0.44501741843920956,2.9742035157961814e-43,864
23,endpoint_relative_hidden,0.8721100312497442,8.216278228843181e-270,864
24,position_t,0.6415575083854844,2.2713721008967027e-101,864
24,signed_margin,0.6415575083854844,2.2713721008967027e-101,864
24,log_offaxis_ratio,0.8031294955462229,4.660817693693312e-196,864
24,offaxis_fraction,0.4550829022446381,2.1731948388566178e-45,864
24,endpoint_relative_hidden,0.8753354938002859,2.843977453568125e-274,864
25,position_t,0.6427167778901547,7.608348796897737e-102,864
25,signed_margin,0.6427167778901547,7.608348796897737e-102,864
25,log_offaxis_ratio,0.8074312844247672,9.479204101598372e-200,864
25,offaxis_fraction,0.46846806669092816,2.4175073483011843e-48,864
25,endpoint_relative_hidden,0.877449502899104,2.9000711429727204e-277,864
26,position_t,0.581028990296132,3.7431966757397596e-79,864
26,signed_margin,0.581028990296132,3.7431966757397596e-79,864
26,log_offaxis_ratio,0.7947133678799664,4.294306260959378e-189,864
26,offaxis_fraction,0.42645104045498555,1.700409525266284e-39,864
26,endpoint_relative_hidden,0.8753260050115688,2.9324485695588094e-274,864
27,position_t,0.6156844467961756,2.79295806135121e-91,864
27,signed_margin,0.6156844467961756,2.79295806135121e-91,864
27,log_offaxis_ratio,0.8012452081616979,1.8063320944344523e-194,864
27,offaxis_fraction,0.4739313763357795,1.379119438302889e-49,864
27,endpoint_relative_hidden,0.879963045819314,6.800708665630867e-281,864
28,position_t,0.6435503214652774,3.455264099726468e-102,864
28,signed_margin,0.6435503214652774,3.455264099726468e-102,864
28,log_offaxis_ratio,0.8209622041079384,5.350218604762392e-212,864
28,offaxis_fraction,0.49198627139721857,7.336794273059329e-54,864
28,endpoint_relative_hidden,0.8909862088828457,7.784753566624405e-298,864
29,position_t,0.6553225220679456,3.8046416325009904e-107,864
29,signed_margin,0.6553225220679456,3.8046416325009904e-107,864
29,log_offaxis_ratio,0.8238243762888937,1.0099863238323146e-214,864
29,offaxis_fraction,0.491606310528239,9.080513124282204e-54,864
29,endpoint_relative_hidden,0.894377260099234,2.041340191195197e-303,864
30,position_t,0.6609548437847689,1.3442110358352572e-109,864
30,signed_margin,0.6609548437847689,1.3442110358352572e-109,864
30,log_offaxis_ratio,0.8370167136640789,5.991348519105945e-228,864
30,offaxis_fraction,0.5062701357678215,1.9874534225899044e-57,864
30,endpoint_relative_hidden,0.9036346526098633,1.11787e-319,864
31,position_t,0.6657721901836061,9.745088415873624e-112,864
31,signed_margin,0.6657721901836061,9.745088415873624e-112,864
31,log_offaxis_ratio,0.8369707581579395,6.693243796861423e-228,864
31,offaxis_fraction,0.5055754634063933,2.990329096571097e-57,864
31,endpoint_relative_hidden,0.9061331995228068,0.0,864
