model_id,layer,n,mean_position_t,median_position_t,fraction_new_side,fraction_outside_segment,mean_log_offaxis_ratio,median_offaxis_ratio,mean_offaxis_fraction,mean_midpoint_distance_ratio,median_midpoint_distance_ratio,mean_log_midpoint_distance_ratio,mean_endpoint_relative_hidden
Qwen/Qwen3.5-4B,0,864,0.5007686986665765,0.48835832062205486,0.49189814814814814,0.2048611111111111,0.8369120216835059,1.1809711082667413,0.9291246878799205,29450119.789758403,1.2500297213939588,0.8716224208168049,0.011736593945364361
Qwen/Qwen3.5-4B,1,864,0.4978567269089609,0.4974636035236766,0.49537037037037035,0.13078703703703703,0.7848880137056732,1.1222083650448234,0.939189087845646,1.3682435181238712,1.18344140950135,0.8138819450963243,0.019761768911926096
Qwen/Qwen3.5-4B,2,864,0.5125284128878543,0.5112398329850125,0.5185185185185185,0.12731481481481483,0.8077939759489321,1.2055290973170771,0.945190053614551,1.4098452805380548,1.2469187594596596,0.8341067837795271,0.03234505342265727
Qwen/Qwen3.5-4B,3,864,0.4264010183336974,0.4104704945569898,0.38773148148148145,0.1099537037037037,0.7642129494448548,1.0662194872101614,0.93886810638823,1.3295027805525133,1.1168761226055732,0.7921446662688915,0.06424534775921578
Qwen/Qwen3.5-4B,4,864,0.4156566540883087,0.3900155363646964,0.3773148148148148,0.1076388888888889,0.7549949827890242,1.0690708121405486,0.9389807513062617,1.2960920356794963,1.1035661034771622,0.7827825533580125,0.07558744815949223
Qwen/Qwen3.5-4B,5,864,0.4089942864534723,0.38161398581586936,0.3761574074074074,0.10069444444444445,0.7449062813005963,1.0469575565325595,0.9385038858329311,1.2642267359490569,1.0934715000222046,0.7728772747147606,0.06719721318993446
Qwen/Qwen3.5-4B,6,864,0.42663825215961526,0.41027393724319594,0.4027777777777778,0.10300925925925926,0.7739854807292821,1.1266605408188508,0.9429817236838162,1.330460585915516,1.1674380538363471,0.8001571190021715,0.06754515509264977
Qwen/Qwen3.5-4B,7,864,0.38180772965628984,0.3472637849911816,0.30671296296296297,0.08333333333333333,0.6536375434075274,0.8461692107936247,0.9220642500590496,1.0648194889729745,0.9017125067777727,0.6869727701022403,0.09158362979713666
Qwen/Qwen3.5-4B,8,864,0.3842123462475752,0.3451284265952203,0.3113425925925926,0.0775462962962963,0.6503216177983998,0.8412200469281056,0.9219356740126827,1.0537657716459898,0.8974839363194291,0.6835906368313872,0.09413909693709005
Qwen/Qwen3.5-4B,9,864,0.3970586162692777,0.3630664131398462,0.3263888888888889,0.0625,0.6521798007664118,0.8479034788919784,0.927231771691023,1.0475933648484022,0.9050128621469551,0.683187139528527,0.09310433057347461
Qwen/Qwen3.5-4B,10,864,0.4217424035176754,0.39298983260569453,0.37037037037037035,0.07060185185185185,0.6993984996633928,0.9286659907237836,0.9353866283153005,1.1507759329230889,0.9867816241896605,0.7275469624306955,0.08839719916466943
Qwen/Qwen3.5-4B,11,864,0.36937042852121976,0.3444824026333404,0.2962962962962963,0.059027777777777776,0.5888603356030526,0.7363164818514902,0.910760118410211,0.9219908158112413,0.778730100624198,0.6255630484363105,0.11758064575316206
Qwen/Qwen3.5-4B,12,864,0.3998455973681657,0.37505697438661456,0.3472222222222222,0.061342592592592594,0.6010016977127594,0.7461390409161881,0.9208816081229526,0.9397661898142411,0.7908989870962709,0.6337378416760205,0.12394913246843335
Qwen/Qwen3.5-4B,13,864,0.42794776715142185,0.4165209198002004,0.38310185185185186,0.06365740740740741,0.6606540075816932,0.8671285615664781,0.9311298890991969,1.0639235810886927,0.9096912199667179,0.6898735223653104,0.12779431698251859
Qwen/Qwen3.5-4B,14,864,0.4518406533055619,0.44022420027463705,0.41898148148148145,0.07060185185185185,0.68175609181756,0.8928411290232523,0.9353746724791833,1.1094538234940503,0.9311018826995247,0.7096985850776036,0.12193372101933177
Qwen/Qwen3.5-4B,15,864,0.4135513786756321,0.3797215263497601,0.3726851851851852,0.05439814814814815,0.5898393491344119,0.7408734186239685,0.9132444483086419,0.9218320644806206,0.7891437889901993,0.6254644168458926,0.17485239606450623
Qwen/Qwen3.5-4B,16,864,0.4283193288760483,0.4096844724942793,0.39467592592592593,0.0625,0.6050407535648756,0.7547698547724087,0.9193296357656771,0.9561405463680595,0.798292253469592,0.6384864593055368,0.19421344931457124
Qwen/Qwen3.5-4B,17,864,0.4478952278165543,0.4302929830142795,0.41087962962962965,0.08217592592592593,0.6497619153250157,0.8295477841527137,0.92575874999725,1.0561231532287385,0.8625160475865711,0.6817442278511073,0.20860870577227647
Qwen/Qwen3.5-4B,18,864,0.4649510436335057,0.4424529100556481,0.44907407407407407,0.10532407407407407,0.6881548962883199,0.8733059344477189,0.9242239331081672,1.1745621010677145,0.9139964165919456,0.7214253951604565,0.204898320635321
Qwen/Qwen3.5-4B,19,864,0.43952657684567753,0.4273689878649941,0.41782407407407407,0.13541666666666666,0.6454548469333742,0.7642692144834744,0.9035211842489195,1.110155074514634,0.8184408935606824,0.6871822612771493,0.22567774774923122
Qwen/Qwen3.5-4B,20,864,0.44841869734726075,0.43964635868911106,0.4270833333333333,0.1423611111111111,0.6506867370382026,0.7719038047032147,0.9000949794789811,1.1394392822670332,0.826193820027022,0.6939925951587567,0.2319949291592422
Qwen/Qwen3.5-4B,21,864,0.45677505191948037,0.4360889550105069,0.4363425925925926,0.1597222222222222,0.6496136406996847,0.7488574373862276,0.8956344068148802,1.1524438067406086,0.8057366432809547,0.6946613410005684,0.2388994000165695
Qwen/Qwen3.5-4B,22,864,0.456888704594099,0.42857320758188183,0.4340277777777778,0.17592592592592593,0.6597962029248767,0.7588438754398315,0.8922590365294126,1.1954093708827072,0.8242997943241808,0.7064076943127547,0.22594163753970836
Qwen/Qwen3.5-4B,23,864,0.45346134585437087,0.4208121562890975,0.41898148148148145,0.17592592592592593,0.6507953726569542,0.742665608537368,0.8883517043447261,1.1764565787296137,0.7995655630050515,0.6992229243268737,0.2416586641772509
Qwen/Qwen3.5-4B,24,864,0.45675141906228983,0.4139936928879121,0.41898148148148145,0.1736111111111111,0.6570658163057758,0.7422286800744582,0.8858348651990368,1.2047978430291946,0.7968641195645125,0.7065859167362887,0.2412344099576616
Qwen/Qwen3.5-4B,25,864,0.45677016366349565,0.41299014695154224,0.42939814814814814,0.1875,0.6578073607310247,0.7352780231778857,0.8838916057496408,1.2123755422015852,0.7974298231903632,0.7081738904038988,0.23593242761138497
Qwen/Qwen3.5-4B,26,864,0.45522662015848914,0.4151096694337596,0.42476851851851855,0.1909722222222222,0.6569348298717769,0.741469666472016,0.8806814537446613,1.2208102533302296,0.795036817699684,0.708383191255377,0.2093019370530799
Qwen/Qwen3.5-4B,27,864,0.45248858808721665,0.41767860034596843,0.4212962962962963,0.19907407407407407,0.646225706530048,0.7190875960241827,0.8795930233953569,1.1823248579175754,0.7780560657365336,0.6981727885933928,0.24235725950596052
Qwen/Qwen3.5-4B,28,864,0.45575369273746347,0.4083670016771944,0.4131944444444444,0.1909722222222222,0.6675789860814246,0.7524373893115076,0.887756885703671,1.2299033159849786,0.8077590090976028,0.7156241639686584,0.23327594511474428
Qwen/Qwen3.5-4B,29,864,0.4571909973637745,0.41104727763657034,0.41898148148148145,0.1863425925925926,0.6732177632647269,0.7652855749279173,0.8900195100433237,1.2422097913444485,0.8168375360681318,0.7202328444053747,0.24239922486622623
Qwen/Qwen3.5-4B,30,864,0.4647214298491612,0.42575319246954785,0.4363425925925926,0.1863425925925926,0.6923725559538525,0.7963161107349888,0.8963933348928023,1.2930859456250015,0.8474031686752819,0.7367260610784966,0.24463447958994672
Qwen/Qwen3.5-4B,31,864,0.474329201383392,0.44418014143465334,0.4537037037037037,0.17592592592592593,0.6905189247883221,0.8014021553326014,0.8952860383675146,1.2848203946823116,0.8477395367443765,0.7354981797551424,0.2679762365183283
Qwen/Qwen3.5-9B,0,864,0.5178810021129057,0.5076643639565352,0.5057870370370371,0.2199074074074074,0.8497208876918777,1.1229154163822024,0.9247661991244855,35650622.81123627,1.1949298802225314,0.8860765190792366,0.008245908120265271
Qwen/Qwen3.5-9B,1,864,0.5182313517665791,0.53012569329059,0.5266203703703703,0.17592592592592593,0.8127430784716935,1.1522588533989844,0.9407743863563167,1.4638635741409247,1.2088841677741489,0.8417769817127365,0.011876328160305108
Qwen/Qwen3.5-9B,2,864,0.52140075142255,0.5153312953500997,0.5162037037037037,0.1597222222222222,0.8015953272106384,1.1669047906245202,0.9427164687555142,1.399184036614513,1.2272603824345754,0.8299405790463203,0.01631753132737739
Qwen/Qwen3.5-9B,3,864,0.4160856213451838,0.39896336040195846,0.37962962962962965,0.1597222222222222,0.7294875495219002,0.9927941211129357,0.926897531653441,1.2399056938359843,1.0507650718940904,0.764151318652961,0.03350767895524688
Qwen/Qwen3.5-9B,4,864,0.40904505438994054,0.38498549513811575,0.36342592592592593,0.13078703703703703,0.7223576827813626,0.9845918280995503,0.9298888121487352,1.2110045328147478,1.043621299509141,0.7549336018522632,0.04151445640799367
Qwen/Qwen3.5-9B,5,864,0.41281808212689614,0.3934129775805,0.3680555555555556,0.12268518518518519,0.7227058199310109,0.9938631197817989,0.9323247651569205,1.203329983362141,1.0509184438450707,0.7541914569708611,0.03751570796104067
Qwen/Qwen3.5-9B,6,864,0.41855310464341755,0.40466550297883114,0.38078703703703703,0.10416666666666667,0.7347085749624168,1.045047732601137,0.9361103626585291,1.2229168814786886,1.0844086887332351,0.7644124546945519,0.03977768233468145
Qwen/Qwen3.5-9B,7,864,0.3977549270875965,0.3545031437143936,0.3414351851851852,0.07291666666666667,0.6493304967888326,0.849889405571654,0.9301174019138868,1.0330085886883729,0.8971448019909749,0.6796702070855211,0.05465965469722507
Qwen/Qwen3.5-9B,8,864,0.3952734616916036,0.35405030309671787,0.33564814814814814,0.07060185185185185,0.6424949827421044,0.8375961524949045,0.9293271906802923,1.017454001974265,0.8915439114080603,0.6730381210690207,0.06605807675042505
Qwen/Qwen3.5-9B,9,864,0.40666116191680846,0.3717707362991642,0.34375,0.059027777777777776,0.6378345982369391,0.837392014018179,0.9312622487179374,1.0045310808607735,0.8764976030566838,0.6673618978142825,0.05940402488261
Qwen/Qwen3.5-9B,10,864,0.4247514581975396,0.4013896047474419,0.36921296296296297,0.05439814814814815,0.6600335320305393,0.8759971787876284,0.9370381901955733,1.047811542367671,0.91995887481119,0.6873906127969934,0.060433248600415296
Qwen/Qwen3.5-9B,11,864,0.4272861576720597,0.4085487014253619,0.3611111111111111,0.03587962962962963,0.5827093770769252,0.7108686468082146,0.9298098697695034,0.8928166437198565,0.7506590076944852,0.6109937326946806,0.07833607158981272
Qwen/Qwen3.5-9B,12,864,0.4712172934063419,0.45542942464040703,0.43287037037037035,0.027777777777777776,0.589855418627265,0.7180405418506969,0.9343790414232421,0.9058616361323746,0.7588320384504852,0.6164034712489661,0.09096604250358684
Qwen/Qwen3.5-9B,13,864,0.5120498241396103,0.4988158521287803,0.4988425925925926,0.03935185185185185,0.6397659531314771,0.823341257355902,0.9401916650215711,1.0104410706765572,0.8584364664950357,0.664729689962595,0.10131963880383256
Qwen/Qwen3.5-9B,14,864,0.5264294396220668,0.5139183872505995,0.5185185185185185,0.05092592592592592,0.6577864673774009,0.8611303763938432,0.9415218864479498,1.049765532654602,0.8936636716278585,0.6826148450283601,0.1013123502859212
Qwen/Qwen3.5-9B,15,864,0.4876037916384885,0.47153406699656125,0.46064814814814814,0.047453703703703706,0.5700310816335287,0.6726237594560618,0.9202423628194855,0.8994175881622117,0.7059539451437176,0.6018422882921735,0.15054316921411626
Qwen/Qwen3.5-9B,16,864,0.4972796811948229,0.48302305508082954,0.48148148148148145,0.04976851851851852,0.574885147493751,0.6753021726173885,0.9157423500701992,0.9130433907644525,0.7154124045941662,0.6083075056950968,0.1725388573349353
Qwen/Qwen3.5-9B,17,864,0.5100463995131844,0.4843821900485109,0.4849537037037037,0.07523148148148148,0.6267983353591852,0.7699122164840907,0.9238780793999563,1.02092438959309,0.8098147680662776,0.6580974862221105,0.18074417140445237
Qwen/Qwen3.5-9B,18,864,0.5311542462118732,0.5141013788766766,0.5138888888888888,0.09722222222222222,0.6897547758552713,0.8702959695606587,0.9269190772472067,1.1840756030151316,0.925845987835356,0.7206575206813451,0.18814606517103158
Qwen/Qwen3.5-9B,19,864,0.521307068748865,0.5135039359109537,0.5127314814814815,0.10300925925925926,0.6776195793061981,0.8303011398085651,0.9186036196117291,1.1660774870827741,0.8810577801969974,0.7118943473679673,0.20531283187839897
Qwen/Qwen3.5-9B,20,864,0.5203446212273728,0.5152568635248133,0.5127314814814815,0.10648148148148148,0.6807990913235408,0.8132453421702205,0.9156684162741059,1.1882714814051227,0.8611940034768544,0.7162092664049186,0.21515072435892788
Qwen/Qwen3.5-9B,21,864,0.5245745743069518,0.5143155839902842,0.5185185185185185,0.1111111111111111,0.6879325916058951,0.8071620339556878,0.9125921092755651,1.2248192052250335,0.8587212286316344,0.7246787094676721,0.22167897605301473
Qwen/Qwen3.5-9B,22,864,0.5184920453855602,0.4955120509526906,0.49537037037037035,0.12268518518518519,0.7069973088614121,0.8206796745167585,0.9129309143119565,1.2977008131256778,0.8619516704642198,0.7439078764429431,0.20731987430976934
Qwen/Qwen3.5-9B,23,864,0.5148820039413425,0.5009361536240442,0.5011574074074074,0.13194444444444445,0.6969011250638656,0.801841120986623,0.9098268884909386,1.2707715471985443,0.8462914696285808,0.7350650070524828,0.24018884046578937
Qwen/Qwen3.5-9B,24,864,0.517956718509823,0.4920891996818006,0.49189814814814814,0.13773148148148148,0.7050170625375776,0.80540715695171,0.9071613459774647,1.312541416455204,0.8548917960298794,0.7444216329517521,0.23564643887264516
Qwen/Qwen3.5-9B,25,864,0.519128233821781,0.4875319905938623,0.4861111111111111,0.13773148148148148,0.7088613284070242,0.7989299921265047,0.9054850494494077,1.3345250995704754,0.850204342066282,0.7489905319562397,0.2267902045631422
Qwen/Qwen3.5-9B,26,864,0.5179752672547148,0.4921789977129198,0.49074074074074076,0.1527777777777778,0.7123770121107689,0.8097563033114049,0.9049515671513582,1.3506782463278797,0.8589313585152714,0.7530477892153196,0.1877708209117029
Qwen/Qwen3.5-9B,27,864,0.5126688894313036,0.48791321586951975,0.4849537037037037,0.15856481481481483,0.7029220455039641,0.7954999590790786,0.9024182593812158,1.3243417473512116,0.8525838335583775,0.744214883020726,0.25626689562901384
Qwen/Qwen3.5-9B,28,864,0.5053320311150531,0.4666610923001993,0.46412037037037035,0.14467592592592593,0.7258693471937283,0.8284236346567944,0.911004464269927,1.389767255410541,0.8786098978283319,0.763742964262894,0.2426124529272729
Qwen/Qwen3.5-9B,29,864,0.5003155169118327,0.46156231945519605,0.46064814814814814,0.15046296296296297,0.7322999497569868,0.8394320834607167,0.9123045484797353,1.4119034934222177,0.8863768959431924,0.7697009780198708,0.2590230621001364
Qwen/Qwen3.5-9B,30,864,0.49533503228299564,0.46037144477393865,0.45601851851851855,0.15046296296296297,0.7484632092368416,0.8433127070859785,0.9143036027979947,1.470846665962782,0.8896662051226373,0.7851868017498773,0.251975696958817
Qwen/Qwen3.5-9B,31,864,0.49527250218288515,0.45615640385942846,0.44560185185185186,0.15856481481481483,0.7421878061461066,0.8407020369753049,0.9125194152989536,1.4436187183201885,0.882292442690553,0.7795631743750616,0.27012903626373236
