held_out_type,n_train,n_test,balanced_accuracy,roc_auc,model_id,target,feature_group
1,697,95,0.5826904532304725,0.6137897782063645,Qwen/Qwen3.5-4B,pair_choice,axis_trajectory
2,703,89,0.5441798941798941,0.6047619047619047,Qwen/Qwen3.5-4B,pair_choice,axis_trajectory
3,704,88,0.7609001406469761,0.7313642756680732,Qwen/Qwen3.5-4B,pair_choice,axis_trajectory
4,701,91,0.5545977011494253,0.6050156739811913,Qwen/Qwen3.5-4B,pair_choice,axis_trajectory
5,708,84,0.44047619047619047,0.3707482993197279,Qwen/Qwen3.5-4B,pair_choice,axis_trajectory
6,699,93,0.5684210526315789,0.5641148325358851,Qwen/Qwen3.5-4B,pair_choice,axis_trajectory
7,702,90,0.5163690476190477,0.5337301587301587,Qwen/Qwen3.5-4B,pair_choice,axis_trajectory
8,699,93,0.6119528619528619,0.6341189674523009,Qwen/Qwen3.5-4B,pair_choice,axis_trajectory
9,723,69,0.3153846153846154,0.41538461538461535,Qwen/Qwen3.5-4B,pair_choice,axis_trajectory
1,697,95,0.5781099324975892,0.5829315332690453,Qwen/Qwen3.5-4B,pair_choice,full_geometry
2,703,89,0.5492063492063493,0.5343915343915344,Qwen/Qwen3.5-4B,pair_choice,full_geometry
3,704,88,0.48804500703234877,0.5189873417721519,Qwen/Qwen3.5-4B,pair_choice,full_geometry
4,701,91,0.550417972831766,0.5109717868338558,Qwen/Qwen3.5-4B,pair_choice,full_geometry
5,708,84,0.4880952380952381,0.4189342403628118,Qwen/Qwen3.5-4B,pair_choice,full_geometry
6,699,93,0.40741626794258373,0.4272727272727273,Qwen/Qwen3.5-4B,pair_choice,full_geometry
7,702,90,0.5223214285714286,0.5520833333333333,Qwen/Qwen3.5-4B,pair_choice,full_geometry
8,699,93,0.6405723905723906,0.6285072951739619,Qwen/Qwen3.5-4B,pair_choice,full_geometry
9,723,69,0.48653846153846153,0.35384615384615387,Qwen/Qwen3.5-4B,pair_choice,full_geometry
1,697,95,0.5781099324975892,0.5829315332690453,Qwen/Qwen3.5-4B,pair_choice,full_geometry_plus_type
2,703,89,0.5492063492063493,0.5343915343915344,Qwen/Qwen3.5-4B,pair_choice,full_geometry_plus_type
3,704,88,0.48804500703234877,0.5189873417721519,Qwen/Qwen3.5-4B,pair_choice,full_geometry_plus_type
4,701,91,0.550417972831766,0.5109717868338558,Qwen/Qwen3.5-4B,pair_choice,full_geometry_plus_type
5,708,84,0.4880952380952381,0.4189342403628118,Qwen/Qwen3.5-4B,pair_choice,full_geometry_plus_type
6,699,93,0.40741626794258373,0.4272727272727273,Qwen/Qwen3.5-4B,pair_choice,full_geometry_plus_type
7,702,90,0.5223214285714286,0.5520833333333333,Qwen/Qwen3.5-4B,pair_choice,full_geometry_plus_type
8,699,93,0.6405723905723906,0.6285072951739619,Qwen/Qwen3.5-4B,pair_choice,full_geometry_plus_type
9,723,69,0.48653846153846153,0.35384615384615387,Qwen/Qwen3.5-4B,pair_choice,full_geometry_plus_type
1,758,100,0.41423519009725907,0.41290893015030944,Qwen/Qwen3.5-4B,behavior_1_vs_3,axis_trajectory
2,758,100,0.36684782608695654,0.358695652173913,Qwen/Qwen3.5-4B,behavior_1_vs_3,axis_trajectory
3,758,100,0.563573883161512,0.5326460481099656,Qwen/Qwen3.5-4B,behavior_1_vs_3,axis_trajectory
4,759,99,0.5206043956043955,0.4642857142857143,Qwen/Qwen3.5-4B,behavior_1_vs_3,axis_trajectory
5,759,99,0.615979381443299,0.7783505154639175,Qwen/Qwen3.5-4B,behavior_1_vs_3,axis_trajectory
6,758,100,0.6055555555555556,0.6188888888888889,Qwen/Qwen3.5-4B,behavior_1_vs_3,axis_trajectory
7,762,96,0.4578544061302682,0.4342273307790549,Qwen/Qwen3.5-4B,behavior_1_vs_3,axis_trajectory
8,764,94,0.5152777777777777,0.5412037037037036,Qwen/Qwen3.5-4B,behavior_1_vs_3,axis_trajectory
9,788,70,0.5918803418803419,0.5534188034188035,Qwen/Qwen3.5-4B,behavior_1_vs_3,axis_trajectory
1,758,100,0.5238726790450928,0.5402298850574713,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry
2,758,100,0.6793478260869565,0.6467391304347826,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry
3,758,100,0.5274914089347079,0.6013745704467354,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry
4,759,99,0.7026098901098901,0.695054945054945,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry
5,759,99,0.41237113402061853,0.4587628865979381,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry
6,758,100,0.42777777777777776,0.48555555555555563,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry
7,762,96,0.42337164750957856,0.4342273307790549,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry
8,764,94,0.5865740740740741,0.625,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry
9,788,70,0.5993589743589743,0.5747863247863247,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry
1,758,100,0.5238726790450928,0.5402298850574713,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry_plus_type
2,758,100,0.6793478260869565,0.6467391304347826,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry_plus_type
3,758,100,0.5274914089347079,0.6013745704467354,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry_plus_type
4,759,99,0.7026098901098901,0.695054945054945,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry_plus_type
5,759,99,0.41237113402061853,0.4587628865979381,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry_plus_type
6,758,100,0.42777777777777776,0.48555555555555563,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry_plus_type
7,762,96,0.42337164750957856,0.4342273307790549,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry_plus_type
8,764,94,0.5865740740740741,0.625,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry_plus_type
9,788,70,0.5993589743589743,0.5747863247863247,Qwen/Qwen3.5-4B,behavior_1_vs_3,full_geometry_plus_type
1,712,92,0.5047593865679535,0.5341089370703331,Qwen/Qwen3.5-9B,pair_choice,axis_trajectory
2,717,87,0.47905620360551426,0.5095440084835631,Qwen/Qwen3.5-9B,pair_choice,axis_trajectory
3,714,90,0.5476190476190476,0.5813492063492063,Qwen/Qwen3.5-9B,pair_choice,axis_trajectory
4,708,96,0.6218362282878411,0.6679900744416873,Qwen/Qwen3.5-9B,pair_choice,axis_trajectory
5,715,89,0.5952020202020203,0.5863636363636364,Qwen/Qwen3.5-9B,pair_choice,axis_trajectory
6,710,94,0.6217211228716061,0.6277036355269213,Qwen/Qwen3.5-9B,pair_choice,axis_trajectory
7,709,95,0.6069182389937107,0.6518418688230009,Qwen/Qwen3.5-9B,pair_choice,axis_trajectory
8,712,92,0.5006493506493506,0.5318181818181817,Qwen/Qwen3.5-9B,pair_choice,axis_trajectory
9,735,69,0.623015873015873,0.4894179894179894,Qwen/Qwen3.5-9B,pair_choice,axis_trajectory
1,712,92,0.4894235854045479,0.5367530407191962,Qwen/Qwen3.5-9B,pair_choice,full_geometry
2,717,87,0.500795334040297,0.468186638388123,Qwen/Qwen3.5-9B,pair_choice,full_geometry
3,714,90,0.5595238095238095,0.5892857142857143,Qwen/Qwen3.5-9B,pair_choice,full_geometry
4,708,96,0.56575682382134,0.6029776674937964,Qwen/Qwen3.5-9B,pair_choice,full_geometry
5,715,89,0.45782828282828286,0.44141414141414137,Qwen/Qwen3.5-9B,pair_choice,full_geometry
6,710,94,0.5441785549930971,0.5931891394385642,Qwen/Qwen3.5-9B,pair_choice,full_geometry
7,709,95,0.5599730458221024,0.632524707996406,Qwen/Qwen3.5-9B,pair_choice,full_geometry
8,712,92,0.5636363636363637,0.5551948051948052,Qwen/Qwen3.5-9B,pair_choice,full_geometry
9,735,69,0.4603174603174603,0.417989417989418,Qwen/Qwen3.5-9B,pair_choice,full_geometry
1,712,92,0.4894235854045479,0.5367530407191962,Qwen/Qwen3.5-9B,pair_choice,full_geometry_plus_type
2,717,87,0.500795334040297,0.468186638388123,Qwen/Qwen3.5-9B,pair_choice,full_geometry_plus_type
3,714,90,0.5595238095238095,0.5892857142857143,Qwen/Qwen3.5-9B,pair_choice,full_geometry_plus_type
4,708,96,0.56575682382134,0.6029776674937964,Qwen/Qwen3.5-9B,pair_choice,full_geometry_plus_type
5,715,89,0.45782828282828286,0.44141414141414137,Qwen/Qwen3.5-9B,pair_choice,full_geometry_plus_type
6,710,94,0.5441785549930971,0.5931891394385642,Qwen/Qwen3.5-9B,pair_choice,full_geometry_plus_type
7,709,95,0.5599730458221024,0.632524707996406,Qwen/Qwen3.5-9B,pair_choice,full_geometry_plus_type
8,712,92,0.5636363636363637,0.5551948051948052,Qwen/Qwen3.5-9B,pair_choice,full_geometry_plus_type
9,735,69,0.4603174603174603,0.417989417989418,Qwen/Qwen3.5-9B,pair_choice,full_geometry_plus_type
1,756,100,0.43692416725726435,0.407512402551382,Qwen/Qwen3.5-9B,behavior_1_vs_3,axis_trajectory
2,757,99,0.6182795698924731,0.578853046594982,Qwen/Qwen3.5-9B,behavior_1_vs_3,axis_trajectory
3,756,100,0.5208333333333333,0.6927083333333334,Qwen/Qwen3.5-9B,behavior_1_vs_3,axis_trajectory
4,756,100,0.4375,0.5135869565217391,Qwen/Qwen3.5-9B,behavior_1_vs_3,axis_trajectory
5,760,96,0.35789473684210527,0.5789473684210527,Qwen/Qwen3.5-9B,behavior_1_vs_3,axis_trajectory
6,757,99,0.5444444444444445,0.5765432098765432,Qwen/Qwen3.5-9B,behavior_1_vs_3,axis_trajectory
7,757,99,0.5563127690100431,0.5839311334289814,Qwen/Qwen3.5-9B,behavior_1_vs_3,axis_trajectory
8,763,93,0.5605694980694981,0.5588803088803089,Qwen/Qwen3.5-9B,behavior_1_vs_3,axis_trajectory
9,786,70,0.4013605442176871,0.3323615160349854,Qwen/Qwen3.5-9B,behavior_1_vs_3,axis_trajectory
1,756,100,0.41885187810063784,0.4145995747696669,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry
2,757,99,0.510752688172043,0.4946236559139785,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry
3,756,100,0.7708333333333333,0.8671875,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry
4,756,100,0.5217391304347826,0.5149456521739131,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry
5,760,96,0.39473684210526316,0.4842105263157894,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry
6,757,99,0.5944444444444444,0.6444444444444444,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry
7,757,99,0.4691535150645624,0.4935437589670014,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry
8,763,93,0.45825289575289574,0.46718146718146714,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry
9,786,70,0.4387755102040816,0.35374149659863946,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry
1,756,100,0.41885187810063784,0.4145995747696669,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry_plus_type
2,757,99,0.510752688172043,0.4946236559139785,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry_plus_type
3,756,100,0.7708333333333333,0.8671875,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry_plus_type
4,756,100,0.5217391304347826,0.5149456521739131,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry_plus_type
5,760,96,0.39473684210526316,0.4842105263157894,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry_plus_type
6,757,99,0.5944444444444444,0.6444444444444444,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry_plus_type
7,757,99,0.4691535150645624,0.4935437589670014,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry_plus_type
8,763,93,0.45825289575289574,0.46718146718146714,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry_plus_type
9,786,70,0.4387755102040816,0.35374149659863946,Qwen/Qwen3.5-9B,behavior_1_vs_3,full_geometry_plus_type
