model_id,stage,conflict_type_idx,metric,n,new_rate,roc_auc
Qwen/Qwen3.5-4B,early_00_09,1,position_t,95,0.35789473684210527,0.6224686595949855
Qwen/Qwen3.5-4B,early_00_09,1,log_offaxis_ratio,95,0.35789473684210527,0.540983606557377
Qwen/Qwen3.5-4B,early_00_09,1,offaxis_fraction,95,0.35789473684210527,0.5192864030858244
Qwen/Qwen3.5-4B,early_00_09,2,position_t,89,0.39325842696629215,0.6037037037037036
Qwen/Qwen3.5-4B,early_00_09,2,log_offaxis_ratio,89,0.39325842696629215,0.41851851851851857
Qwen/Qwen3.5-4B,early_00_09,2,offaxis_fraction,89,0.39325842696629215,0.43333333333333335
Qwen/Qwen3.5-4B,early_00_09,3,position_t,88,0.10227272727272728,0.5921237693389592
Qwen/Qwen3.5-4B,early_00_09,3,log_offaxis_ratio,88,0.10227272727272728,0.679324894514768
Qwen/Qwen3.5-4B,early_00_09,3,offaxis_fraction,88,0.10227272727272728,0.5063291139240507
Qwen/Qwen3.5-4B,early_00_09,4,position_t,91,0.3626373626373626,0.5182863113897597
Qwen/Qwen3.5-4B,early_00_09,4,log_offaxis_ratio,91,0.3626373626373626,0.5679205851619645
Qwen/Qwen3.5-4B,early_00_09,4,offaxis_fraction,91,0.3626373626373626,0.5083594566353187
Qwen/Qwen3.5-4B,early_00_09,5,position_t,84,0.5,0.528344671201814
Qwen/Qwen3.5-4B,early_00_09,5,log_offaxis_ratio,84,0.5,0.6513605442176871
Qwen/Qwen3.5-4B,early_00_09,5,offaxis_fraction,84,0.5,0.6337868480725622
Qwen/Qwen3.5-4B,early_00_09,6,position_t,93,0.5913978494623656,0.7258373205741627
Qwen/Qwen3.5-4B,early_00_09,6,log_offaxis_ratio,93,0.5913978494623656,0.6794258373205742
Qwen/Qwen3.5-4B,early_00_09,6,offaxis_fraction,93,0.5913978494623656,0.6775119617224881
Qwen/Qwen3.5-4B,early_00_09,7,position_t,90,0.4666666666666667,0.5104166666666666
Qwen/Qwen3.5-4B,early_00_09,7,log_offaxis_ratio,90,0.4666666666666667,0.5252976190476191
Qwen/Qwen3.5-4B,early_00_09,7,offaxis_fraction,90,0.4666666666666667,0.5133928571428572
Qwen/Qwen3.5-4B,early_00_09,8,position_t,93,0.7096774193548387,0.5836139169472503
Qwen/Qwen3.5-4B,early_00_09,8,log_offaxis_ratio,93,0.7096774193548387,0.46745230078563416
Qwen/Qwen3.5-4B,early_00_09,8,offaxis_fraction,93,0.7096774193548387,0.5129068462401796
Qwen/Qwen3.5-4B,early_00_09,9,position_t,69,0.9420289855072463,0.4923076923076923
Qwen/Qwen3.5-4B,early_00_09,9,log_offaxis_ratio,69,0.9420289855072463,0.2846153846153846
Qwen/Qwen3.5-4B,early_00_09,9,offaxis_fraction,69,0.9420289855072463,0.34615384615384615
Qwen/Qwen3.5-4B,late_22_31,1,position_t,95,0.35789473684210527,0.4792671166827387
Qwen/Qwen3.5-4B,late_22_31,1,log_offaxis_ratio,95,0.35789473684210527,0.6412729026036644
Qwen/Qwen3.5-4B,late_22_31,1,offaxis_fraction,95,0.35789473684210527,0.624397299903568
Qwen/Qwen3.5-4B,late_22_31,2,position_t,89,0.39325842696629215,0.6047619047619048
Qwen/Qwen3.5-4B,late_22_31,2,log_offaxis_ratio,89,0.39325842696629215,0.5486772486772488
Qwen/Qwen3.5-4B,late_22_31,2,offaxis_fraction,89,0.39325842696629215,0.5804232804232805
Qwen/Qwen3.5-4B,late_22_31,3,position_t,88,0.10227272727272728,0.459915611814346
Qwen/Qwen3.5-4B,late_22_31,3,log_offaxis_ratio,88,0.10227272727272728,0.5358649789029535
Qwen/Qwen3.5-4B,late_22_31,3,offaxis_fraction,88,0.10227272727272728,0.4894514767932489
Qwen/Qwen3.5-4B,late_22_31,4,position_t,91,0.3626373626373626,0.6650992685475444
Qwen/Qwen3.5-4B,late_22_31,4,log_offaxis_ratio,91,0.3626373626373626,0.38662486938349006
Qwen/Qwen3.5-4B,late_22_31,4,offaxis_fraction,91,0.3626373626373626,0.4649947753396029
Qwen/Qwen3.5-4B,late_22_31,5,position_t,84,0.5,0.39569160997732433
Qwen/Qwen3.5-4B,late_22_31,5,log_offaxis_ratio,84,0.5,0.6592970521541951
Qwen/Qwen3.5-4B,late_22_31,5,offaxis_fraction,84,0.5,0.594671201814059
Qwen/Qwen3.5-4B,late_22_31,6,position_t,93,0.5913978494623656,0.7574162679425837
Qwen/Qwen3.5-4B,late_22_31,6,log_offaxis_ratio,93,0.5913978494623656,0.545933014354067
Qwen/Qwen3.5-4B,late_22_31,6,offaxis_fraction,93,0.5913978494623656,0.4885167464114833
Qwen/Qwen3.5-4B,late_22_31,7,position_t,90,0.4666666666666667,0.4623015873015873
Qwen/Qwen3.5-4B,late_22_31,7,log_offaxis_ratio,90,0.4666666666666667,0.4211309523809524
Qwen/Qwen3.5-4B,late_22_31,7,offaxis_fraction,90,0.4666666666666667,0.44494047619047616
Qwen/Qwen3.5-4B,late_22_31,8,position_t,93,0.7096774193548387,0.589786756453423
Qwen/Qwen3.5-4B,late_22_31,8,log_offaxis_ratio,93,0.7096774193548387,0.4758698092031426
Qwen/Qwen3.5-4B,late_22_31,8,offaxis_fraction,93,0.7096774193548387,0.4506172839506173
Qwen/Qwen3.5-4B,late_22_31,9,position_t,69,0.9420289855072463,0.41538461538461535
Qwen/Qwen3.5-4B,late_22_31,9,log_offaxis_ratio,69,0.9420289855072463,0.5346153846153846
Qwen/Qwen3.5-4B,late_22_31,9,offaxis_fraction,69,0.9420289855072463,0.40769230769230774
Qwen/Qwen3.5-4B,middle_10_21,1,position_t,95,0.35789473684210527,0.577145612343298
Qwen/Qwen3.5-4B,middle_10_21,1,log_offaxis_ratio,95,0.35789473684210527,0.6229508196721312
Qwen/Qwen3.5-4B,middle_10_21,1,offaxis_fraction,95,0.35789473684210527,0.5665380906460946
Qwen/Qwen3.5-4B,middle_10_21,2,position_t,89,0.39325842696629215,0.5513227513227513
Qwen/Qwen3.5-4B,middle_10_21,2,log_offaxis_ratio,89,0.39325842696629215,0.5201058201058202
Qwen/Qwen3.5-4B,middle_10_21,2,offaxis_fraction,89,0.39325842696629215,0.5677248677248677
Qwen/Qwen3.5-4B,middle_10_21,3,position_t,88,0.10227272727272728,0.5147679324894514
Qwen/Qwen3.5-4B,middle_10_21,3,log_offaxis_ratio,88,0.10227272727272728,0.7018284106891702
Qwen/Qwen3.5-4B,middle_10_21,3,offaxis_fraction,88,0.10227272727272728,0.6047819971870605
Qwen/Qwen3.5-4B,middle_10_21,4,position_t,91,0.3626373626373626,0.5668756530825496
Qwen/Qwen3.5-4B,middle_10_21,4,log_offaxis_ratio,91,0.3626373626373626,0.4608150470219436
Qwen/Qwen3.5-4B,middle_10_21,4,offaxis_fraction,91,0.3626373626373626,0.5088819226750261
Qwen/Qwen3.5-4B,middle_10_21,5,position_t,84,0.5,0.4790249433106576
Qwen/Qwen3.5-4B,middle_10_21,5,log_offaxis_ratio,84,0.5,0.6740362811791384
Qwen/Qwen3.5-4B,middle_10_21,5,offaxis_fraction,84,0.5,0.626984126984127
Qwen/Qwen3.5-4B,middle_10_21,6,position_t,93,0.5913978494623656,0.728708133971292
Qwen/Qwen3.5-4B,middle_10_21,6,log_offaxis_ratio,93,0.5913978494623656,0.6311004784688996
Qwen/Qwen3.5-4B,middle_10_21,6,offaxis_fraction,93,0.5913978494623656,0.6430622009569378
Qwen/Qwen3.5-4B,middle_10_21,7,position_t,90,0.4666666666666667,0.45039682539682546
Qwen/Qwen3.5-4B,middle_10_21,7,log_offaxis_ratio,90,0.4666666666666667,0.4608134920634921
Qwen/Qwen3.5-4B,middle_10_21,7,offaxis_fraction,90,0.4666666666666667,0.5719246031746031
Qwen/Qwen3.5-4B,middle_10_21,8,position_t,93,0.7096774193548387,0.5785634118967452
Qwen/Qwen3.5-4B,middle_10_21,8,log_offaxis_ratio,93,0.7096774193548387,0.5246913580246912
Qwen/Qwen3.5-4B,middle_10_21,8,offaxis_fraction,93,0.7096774193548387,0.5039281705948373
Qwen/Qwen3.5-4B,middle_10_21,9,position_t,69,0.9420289855072463,0.4423076923076923
Qwen/Qwen3.5-4B,middle_10_21,9,log_offaxis_ratio,69,0.9420289855072463,0.3923076923076923
Qwen/Qwen3.5-4B,middle_10_21,9,offaxis_fraction,69,0.9420289855072463,0.35384615384615387
Qwen/Qwen3.5-9B,early_00_09,1,position_t,92,0.33695652173913043,0.5817028027498677
Qwen/Qwen3.5-9B,early_00_09,1,log_offaxis_ratio,92,0.33695652173913043,0.520888418826018
Qwen/Qwen3.5-9B,early_00_09,1,offaxis_fraction,92,0.33695652173913043,0.565309360126917
Qwen/Qwen3.5-9B,early_00_09,2,position_t,87,0.47126436781609193,0.49628844114528103
Qwen/Qwen3.5-9B,early_00_09,2,log_offaxis_ratio,87,0.47126436781609193,0.3170731707317073
Qwen/Qwen3.5-9B,early_00_09,2,offaxis_fraction,87,0.47126436781609193,0.4904559915164368
Qwen/Qwen3.5-9B,early_00_09,3,position_t,90,0.06666666666666667,0.5753968253968254
Qwen/Qwen3.5-9B,early_00_09,3,log_offaxis_ratio,90,0.06666666666666667,0.748015873015873
Qwen/Qwen3.5-9B,early_00_09,3,offaxis_fraction,90,0.06666666666666667,0.5416666666666666
Qwen/Qwen3.5-9B,early_00_09,4,position_t,96,0.3229166666666667,0.5647642679900743
Qwen/Qwen3.5-9B,early_00_09,4,log_offaxis_ratio,96,0.3229166666666667,0.4962779156327543
Qwen/Qwen3.5-9B,early_00_09,4,offaxis_fraction,96,0.3229166666666667,0.5196029776674937
Qwen/Qwen3.5-9B,early_00_09,5,position_t,89,0.5056179775280899,0.4964646464646465
Qwen/Qwen3.5-9B,early_00_09,5,log_offaxis_ratio,89,0.5056179775280899,0.6919191919191919
Qwen/Qwen3.5-9B,early_00_09,5,offaxis_fraction,89,0.5056179775280899,0.5853535353535353
Qwen/Qwen3.5-9B,early_00_09,6,position_t,94,0.5638297872340425,0.630924988495168
Qwen/Qwen3.5-9B,early_00_09,6,log_offaxis_ratio,94,0.5638297872340425,0.6313851817763461
Qwen/Qwen3.5-9B,early_00_09,6,offaxis_fraction,94,0.5638297872340425,0.63046479521399
Qwen/Qwen3.5-9B,early_00_09,7,position_t,95,0.5578947368421052,0.5718778077268643
Qwen/Qwen3.5-9B,early_00_09,7,log_offaxis_ratio,95,0.5578947368421052,0.41239892183288407
Qwen/Qwen3.5-9B,early_00_09,7,offaxis_fraction,95,0.5578947368421052,0.4146451033243486
Qwen/Qwen3.5-9B,early_00_09,8,position_t,92,0.7608695652173914,0.6785714285714286
Qwen/Qwen3.5-9B,early_00_09,8,log_offaxis_ratio,92,0.7608695652173914,0.4714285714285714
Qwen/Qwen3.5-9B,early_00_09,8,offaxis_fraction,92,0.7608695652173914,0.4811688311688312
Qwen/Qwen3.5-9B,early_00_09,9,position_t,69,0.9130434782608695,0.46825396825396826
Qwen/Qwen3.5-9B,early_00_09,9,log_offaxis_ratio,69,0.9130434782608695,0.566137566137566
Qwen/Qwen3.5-9B,early_00_09,9,offaxis_fraction,69,0.9130434782608695,0.5661375661375662
Qwen/Qwen3.5-9B,late_22_31,1,position_t,92,0.33695652173913043,0.46271813855103117
Qwen/Qwen3.5-9B,late_22_31,1,log_offaxis_ratio,92,0.33695652173913043,0.7038603913273401
Qwen/Qwen3.5-9B,late_22_31,1,offaxis_fraction,92,0.33695652173913043,0.5965097831835008
Qwen/Qwen3.5-9B,late_22_31,2,position_t,87,0.47126436781609193,0.5768822905620361
Qwen/Qwen3.5-9B,late_22_31,2,log_offaxis_ratio,87,0.47126436781609193,0.6230116648992577
Qwen/Qwen3.5-9B,late_22_31,2,offaxis_fraction,87,0.47126436781609193,0.5084835630965006
Qwen/Qwen3.5-9B,late_22_31,3,position_t,90,0.06666666666666667,0.36111111111111105
Qwen/Qwen3.5-9B,late_22_31,3,log_offaxis_ratio,90,0.06666666666666667,0.634920634920635
Qwen/Qwen3.5-9B,late_22_31,3,offaxis_fraction,90,0.06666666666666667,0.5257936507936508
Qwen/Qwen3.5-9B,late_22_31,4,position_t,96,0.3229166666666667,0.794044665012407
Qwen/Qwen3.5-9B,late_22_31,4,log_offaxis_ratio,96,0.3229166666666667,0.4997518610421836
Qwen/Qwen3.5-9B,late_22_31,4,offaxis_fraction,96,0.3229166666666667,0.507196029776675
Qwen/Qwen3.5-9B,late_22_31,5,position_t,89,0.5056179775280899,0.38636363636363635
Qwen/Qwen3.5-9B,late_22_31,5,log_offaxis_ratio,89,0.5056179775280899,0.6
Qwen/Qwen3.5-9B,late_22_31,5,offaxis_fraction,89,0.5056179775280899,0.5767676767676768
Qwen/Qwen3.5-9B,late_22_31,6,position_t,94,0.5638297872340425,0.742291762540267
Qwen/Qwen3.5-9B,late_22_31,6,log_offaxis_ratio,94,0.5638297872340425,0.49056603773584906
Qwen/Qwen3.5-9B,late_22_31,6,offaxis_fraction,94,0.5638297872340425,0.5167970547630005
Qwen/Qwen3.5-9B,late_22_31,7,position_t,95,0.5578947368421052,0.458670260557053
Qwen/Qwen3.5-9B,late_22_31,7,log_offaxis_ratio,95,0.5578947368421052,0.3508535489667565
Qwen/Qwen3.5-9B,late_22_31,7,offaxis_fraction,95,0.5578947368421052,0.4339622641509434
Qwen/Qwen3.5-9B,late_22_31,8,position_t,92,0.7608695652173914,0.5792207792207793
Qwen/Qwen3.5-9B,late_22_31,8,log_offaxis_ratio,92,0.7608695652173914,0.5116883116883117
Qwen/Qwen3.5-9B,late_22_31,8,offaxis_fraction,92,0.7608695652173914,0.4896103896103896
Qwen/Qwen3.5-9B,late_22_31,9,position_t,69,0.9130434782608695,0.34656084656084657
Qwen/Qwen3.5-9B,late_22_31,9,log_offaxis_ratio,69,0.9130434782608695,0.38888888888888884
Qwen/Qwen3.5-9B,late_22_31,9,offaxis_fraction,69,0.9130434782608695,0.5079365079365079
Qwen/Qwen3.5-9B,middle_10_21,1,position_t,92,0.33695652173913043,0.5568482284505553
Qwen/Qwen3.5-9B,middle_10_21,1,log_offaxis_ratio,92,0.33695652173913043,0.609730301427816
Qwen/Qwen3.5-9B,middle_10_21,1,offaxis_fraction,92,0.33695652173913043,0.5219460602855632
Qwen/Qwen3.5-9B,middle_10_21,2,position_t,87,0.47126436781609193,0.6071049840933191
Qwen/Qwen3.5-9B,middle_10_21,2,log_offaxis_ratio,87,0.47126436781609193,0.5153764581124072
Qwen/Qwen3.5-9B,middle_10_21,2,offaxis_fraction,87,0.47126436781609193,0.4946977730646872
Qwen/Qwen3.5-9B,middle_10_21,3,position_t,90,0.06666666666666667,0.3492063492063492
Qwen/Qwen3.5-9B,middle_10_21,3,log_offaxis_ratio,90,0.06666666666666667,0.5932539682539683
Qwen/Qwen3.5-9B,middle_10_21,3,offaxis_fraction,90,0.06666666666666667,0.623015873015873
Qwen/Qwen3.5-9B,middle_10_21,4,position_t,96,0.3229166666666667,0.6461538461538461
Qwen/Qwen3.5-9B,middle_10_21,4,log_offaxis_ratio,96,0.3229166666666667,0.5488833746898263
Qwen/Qwen3.5-9B,middle_10_21,4,offaxis_fraction,96,0.3229166666666667,0.5359801488833746
Qwen/Qwen3.5-9B,middle_10_21,5,position_t,89,0.5056179775280899,0.41868686868686866
Qwen/Qwen3.5-9B,middle_10_21,5,log_offaxis_ratio,89,0.5056179775280899,0.6085858585858587
Qwen/Qwen3.5-9B,middle_10_21,5,offaxis_fraction,89,0.5056179775280899,0.6378787878787879
Qwen/Qwen3.5-9B,middle_10_21,6,position_t,94,0.5638297872340425,0.7004141739530603
Qwen/Qwen3.5-9B,middle_10_21,6,log_offaxis_ratio,94,0.5638297872340425,0.5734008283479062
Qwen/Qwen3.5-9B,middle_10_21,6,offaxis_fraction,94,0.5638297872340425,0.655315232397607
Qwen/Qwen3.5-9B,middle_10_21,7,position_t,95,0.5578947368421052,0.4672057502246182
Qwen/Qwen3.5-9B,middle_10_21,7,log_offaxis_ratio,95,0.5578947368421052,0.4222821203953279
Qwen/Qwen3.5-9B,middle_10_21,7,offaxis_fraction,95,0.5578947368421052,0.4649595687331537
Qwen/Qwen3.5-9B,middle_10_21,8,position_t,92,0.7608695652173914,0.5863636363636364
Qwen/Qwen3.5-9B,middle_10_21,8,log_offaxis_ratio,92,0.7608695652173914,0.5727272727272728
Qwen/Qwen3.5-9B,middle_10_21,8,offaxis_fraction,92,0.7608695652173914,0.49090909090909096
Qwen/Qwen3.5-9B,middle_10_21,9,position_t,69,0.9130434782608695,0.26455026455026454
Qwen/Qwen3.5-9B,middle_10_21,9,log_offaxis_ratio,69,0.9130434782608695,0.3756613756613757
Qwen/Qwen3.5-9B,middle_10_21,9,offaxis_fraction,69,0.9130434782608695,0.44179894179894175
