model_id,layer,type_a,type_b,space,overlap,sigma_1,sigma_2,angle_1_deg,angle_2_deg,mean_angle_deg,shared_dimension_sigma_ge_0_5
Qwen/Qwen3.5-4B,8,4,8,raw,0.3287013327096013,0.7863226805659894,0.19773544812885616,38.156823939235764,78.59543465065772,58.37612929494674,1
Qwen/Qwen3.5-4B,8,4,8,label_residualized,0.35595822368446334,0.8042814414951136,0.25504472203021344,36.459082873883375,75.2237648434871,55.84142385868524,1
Qwen/Qwen3.5-4B,8,4,9,raw,0.37727647005681564,0.7597083873228726,0.42118417152703097,40.561503299628825,65.0906282175829,52.826065758605864,1
Qwen/Qwen3.5-4B,8,4,9,label_residualized,0.3958621479898386,0.7896686378169336,0.4100582134624616,37.84544403938308,65.79150826782774,51.81847615360541,1
Qwen/Qwen3.5-4B,8,5,6,raw,0.06728492581717832,0.36218163792062785,0.05826073109297422,68.76576153335246,86.66001468420443,77.71288810877844,0
Qwen/Qwen3.5-4B,8,5,6,label_residualized,0.34170556999385737,0.8221270904150904,0.08670748060768818,34.70170597714542,85.02578112905168,59.86374355309855,1
Qwen/Qwen3.5-4B,8,5,7,raw,0.0418415923010697,0.28366658723281385,0.05671377160644337,73.52083942842862,86.74879576537165,80.13481759690013,0
Qwen/Qwen3.5-4B,8,5,7,label_residualized,0.060352439997452136,0.3450063499235829,0.040932853642404635,69.81781660981854,87.65406482978982,78.73594071980418,0
Qwen/Qwen3.5-4B,8,5,8,raw,0.36232929007214637,0.787122958583728,0.3241851758095848,38.08254547575761,71.08378357251046,54.583164524134034,1
Qwen/Qwen3.5-4B,8,5,8,label_residualized,0.3888075330336648,0.8014836587560381,0.3677485701051252,36.7279841930442,68.42316738663385,52.57557578983902,1
Qwen/Qwen3.5-4B,8,5,9,raw,0.19990897114870174,0.5512042626412061,0.3098254397940358,56.55033029686933,71.95128899928604,64.25080964807768,1
Qwen/Qwen3.5-4B,8,5,9,label_residualized,0.20160765934732133,0.5505489120908895,0.3164035620693621,56.59532121533023,71.55443363691512,64.07487742612267,1
Qwen/Qwen3.5-4B,8,6,7,raw,0.10228709151093147,0.4521019434065534,0.013342255801794933,63.12137736137809,89.23552237071426,76.17844986604618,0
Qwen/Qwen3.5-4B,8,6,7,label_residualized,0.06343080908949891,0.35443328213690234,0.035194696939465496,69.24128444353632,87.98307587511248,78.6121801593244,0
Qwen/Qwen3.5-4B,8,6,8,raw,0.09136879495718583,0.4268674362795682,0.022842542732376608,64.73107659043775,88.69110486498768,76.71109072771272,0
Qwen/Qwen3.5-4B,8,6,8,label_residualized,0.26717775326187365,0.7307972419611483,0.01705572237479876,43.04672864214486,89.0227317066272,66.03473017438603,1
Qwen/Qwen3.5-4B,8,6,9,raw,0.03609491509164784,0.25627210215804486,0.08071207988146689,75.15102374459384,85.37050272805776,80.2607632363258,0
Qwen/Qwen3.5-4B,8,6,9,label_residualized,0.0917382697117241,0.42706540550737515,0.03304056358885871,64.71853295537935,88.10657054419441,76.41255174978687,0
Qwen/Qwen3.5-4B,8,7,8,raw,0.028804349140080638,0.23789694745298415,0.03183929447574771,76.23755032859054,88.17543444255593,82.20649238557323,0
Qwen/Qwen3.5-4B,8,7,8,label_residualized,0.09412362428541464,0.4209791454382847,0.10499432211734515,65.10357952431231,83.97316056676848,74.5383700455404,0
Qwen/Qwen3.5-4B,8,7,9,raw,0.2601796667513402,0.6475815055216946,0.3178010811953538,49.640495034404516,71.47000439897818,60.55524971669135,1
Qwen/Qwen3.5-4B,8,7,9,label_residualized,0.2691338019610175,0.665170669408734,0.3095409253723515,48.3045799839687,71.96843329177656,60.13650663787263,1
Qwen/Qwen3.5-4B,8,8,9,raw,0.21959016546686033,0.5576602303956864,0.35804384978484216,56.10585897058365,69.01988935406538,62.56287416232452,1
Qwen/Qwen3.5-4B,8,8,9,label_residualized,0.248177422564539,0.5700480159649404,0.41400495724509523,55.24642587939339,65.5433304796807,60.394878179537045,1
Qwen/Qwen3.5-4B,16,1,2,raw,0.14434872466847073,0.535899394593892,0.038849558695582216,57.59507328266072,87.77352394543277,72.68429861404675,1
Qwen/Qwen3.5-4B,16,1,2,label_residualized,0.14292173270248826,0.5325214779934649,0.04758509094907962,57.824020224661616,87.27254514514347,72.54828268490255,1
Qwen/Qwen3.5-4B,16,1,3,raw,0.028077856144699074,0.23336687422710706,0.041177837520537,76.50462486632081,87.64001644292667,82.07232065462374,0
Qwen/Qwen3.5-4B,16,1,3,label_residualized,0.05369203506852928,0.2692014759610921,0.18685458377419617,74.38324444675148,79.23072208305294,76.80698326490221,0
Qwen/Qwen3.5-4B,16,1,4,raw,0.01198398721070651,0.15464011163042019,0.007376333529891608,81.10407548895591,89.57736338776674,85.34071943836133,0
Qwen/Qwen3.5-4B,16,1,4,label_residualized,0.042378948823236035,0.2638605469431253,0.12302645818419243,74.70074269205968,82.9331995254132,78.81697110873644,0
Qwen/Qwen3.5-4B,16,1,5,raw,0.05992428215302575,0.344472856788769,0.03445308755156418,69.85037968545006,88.02559275206777,78.93798621875891,0
Qwen/Qwen3.5-4B,16,1,5,label_residualized,0.06284974190068535,0.35354308535392315,0.02658515750939402,69.29582015814687,88.476603192394,78.88621167527043,0
Qwen/Qwen3.5-4B,16,1,6,raw,0.032341117089105,0.2456739050453034,0.06577664143144775,75.77833709094585,86.22855314487924,81.00344511791255,0
Qwen/Qwen3.5-4B,16,1,6,label_residualized,0.03584560453119484,0.2620089634971279,0.055158971251740976,74.81069961531398,86.83801896636372,80.82435929083886,0
Qwen/Qwen3.5-4B,16,1,7,raw,0.026299953818348154,0.22795747457469268,0.025205107066319975,76.82315049806242,88.55570078879427,82.68942564342834,0
Qwen/Qwen3.5-4B,16,1,7,label_residualized,0.02738449071353841,0.23308079999417577,0.021031455041243617,76.52148054017479,88.7948975374056,82.6581890387902,0
Qwen/Qwen3.5-4B,16,1,8,raw,0.4752067010368006,0.7577318747891023,0.613396941630942,40.735349073731946,52.16446865812306,46.449908865927505,2
Qwen/Qwen3.5-4B,16,1,8,label_residualized,0.5529037528168134,0.7910970914439371,0.6928007632375773,37.7118450967062,46.147775489869275,41.92981029328774,2
Qwen/Qwen3.5-4B,16,1,9,raw,0.013352212443366191,0.16101062538166205,0.027928540974037054,80.73443861160963,88.399604375893,84.56702149375133,0
Qwen/Qwen3.5-4B,16,1,9,label_residualized,0.009144200374488968,0.13170537998014478,0.030693543836833374,82.43184917199474,88.24111323342541,85.33648120271008,0
Qwen/Qwen3.5-4B,16,2,3,raw,0.031148160449091935,0.23556659554379614,0.08249060529593313,76.37497601438673,85.26825973895166,80.8216178766692,0
Qwen/Qwen3.5-4B,16,2,3,label_residualized,0.051813242224072034,0.3007328130289709,0.11483144001459747,72.49837712031302,83.40609713411637,77.95223712721469,0
Qwen/Qwen3.5-4B,16,2,4,raw,0.03590556533381699,0.2476356611981314,0.10240952089819699,75.6623532136522,84.12206162231928,79.89220741798573,0
Qwen/Qwen3.5-4B,16,2,4,label_residualized,0.052355835205248856,0.2980251377115702,0.12606620364910393,72.66097313876831,82.75766814452186,77.70932064164509,0
Qwen/Qwen3.5-4B,16,2,5,raw,0.07119588872053839,0.3651701350426295,0.09509232310772775,68.58194652231366,84.54336640695963,76.56265646463665,0
Qwen/Qwen3.5-4B,16,2,5,label_residualized,0.07414959778108152,0.3811293504141831,0.05513269279679562,67.59634522321038,86.83952690553897,77.21793606437467,0
Qwen/Qwen3.5-4B,16,2,6,raw,0.053135008134005,0.3155165611807679,0.08197143336963658,71.60799907045761,85.29810718400942,78.45305312723352,0
Qwen/Qwen3.5-4B,16,2,6,label_residualized,0.0903338239749146,0.392290819632878,0.16363239526937812,66.90288381230462,80.58220325731621,73.74254353481041,0
Qwen/Qwen3.5-4B,16,2,7,raw,0.03643883368335334,0.2672813932078239,0.03792524504326006,74.49744226096196,87.82652228192855,81.16198227144525,0
Qwen/Qwen3.5-4B,16,2,7,label_residualized,0.044929508754631454,0.2968514807364709,0.04169191640867058,72.73140647510265,87.61053657486076,80.1709715249817,0
Qwen/Qwen3.5-4B,16,2,8,raw,0.09326968166955558,0.41157255877476423,0.130948051542222,65.69634116724094,82.47561998915181,74.08598057819637,0
Qwen/Qwen3.5-4B,16,2,8,label_residualized,0.10735460684107204,0.46130658358690263,0.043651456121463796,62.528548862258326,87.49816084386266,75.01335485306049,0
Qwen/Qwen3.5-4B,16,2,9,raw,0.019414203489528836,0.1970443269083181,0.0013929150388774733,78.63582771150865,89.92019182124453,84.27800976637658,0
Qwen/Qwen3.5-4B,16,2,9,label_residualized,0.00663083381563346,0.11353142001701275,0.019294670253403076,83.48107314835484,88.89442822231034,86.18775068533259,0
Qwen/Qwen3.5-4B,16,3,4,raw,0.46625142457192137,0.9621999918257923,0.08169470530143262,15.80378764593288,85.31401589145334,50.55890176869311,1
Qwen/Qwen3.5-4B,16,3,4,label_residualized,0.2999727990042766,0.7745605178105736,0.001265803132152799,39.23479542042535,89.92747480346586,64.5811351119456,1
Qwen/Qwen3.5-4B,16,3,5,raw,0.007645832536839021,0.12306647959849618,0.01209572953198634,82.93088890869932,89.30694884731678,86.11891887800805,0
Qwen/Qwen3.5-4B,16,3,5,label_residualized,0.14485103254173456,0.528210434488571,0.10342051044577281,58.1153793479356,84.06382696840849,71.08960315817205,1
Qwen/Qwen3.5-4B,16,3,6,raw,0.027823708534579474,0.22096623863935777,0.08259139453195681,77.23420883319784,85.2624651681148,81.24833700065632,0
Qwen/Qwen3.5-4B,16,3,6,label_residualized,0.07799344143651886,0.3416174233805012,0.19820297403395615,70.02455308687955,78.56810651730892,74.29632980209423,0
Qwen/Qwen3.5-4B,16,3,7,raw,0.001967067990713765,0.05328928084346426,0.0330815436250173,86.94530218770642,88.10422127681333,87.52476173225988,0
Qwen/Qwen3.5-4B,16,3,7,label_residualized,0.014701879912927093,0.15848590298042387,0.06546738411097437,80.88097646278558,86.24631055936807,83.56364351107683,0
Qwen/Qwen3.5-4B,16,3,8,raw,0.1822900560166148,0.601008403230961,0.05804318460422516,53.05784660286277,86.67250030876772,69.86517345581524,1
Qwen/Qwen3.5-4B,16,3,8,label_residualized,0.09454288475104014,0.4303361574522086,0.06242244060711022,64.51110457232102,86.42113082143092,75.46611769687597,0
Qwen/Qwen3.5-4B,16,3,9,raw,0.06707756212974315,0.35972847818909176,0.06892420648253016,68.91647811940784,86.04780045565522,77.48213928753154,0
Qwen/Qwen3.5-4B,16,3,9,label_residualized,0.01441721570887085,0.1649815205432507,0.04019364747044802,80.5038390386574,87.69645311131798,84.10014607498769,0
Qwen/Qwen3.5-4B,16,4,5,raw,0.009355042792813052,0.13456135222985918,0.024562737463439975,82.26674421341589,88.59251725688124,85.42963073514856,0
Qwen/Qwen3.5-4B,16,4,5,label_residualized,0.18987244592723296,0.5996545461950837,0.14198350989475553,53.154839656123244,81.83736028863576,67.49609997237951,1
Qwen/Qwen3.5-4B,16,4,6,raw,0.025388411006956237,0.2240767120433445,0.02380019188486815,77.05140853986579,88.63622068078995,82.84381461032787,0
Qwen/Qwen3.5-4B,16,4,6,label_residualized,0.09162397082235553,0.3848759352637564,0.18739918916462753,67.36396161040278,79.1989573928517,73.28145950162724,0
Qwen/Qwen3.5-4B,16,4,7,raw,0.026927438961073778,0.2300648662101811,0.030414392281270835,76.699109279157,88.25711491034224,82.47811209474962,0
Qwen/Qwen3.5-4B,16,4,7,label_residualized,0.02698131356498105,0.2197252124400124,0.07538871366559802,77.30710608265234,85.67644281034353,81.49177444649794,0
Qwen/Qwen3.5-4B,16,4,8,raw,0.17478895019861238,0.5781632115191611,0.1237141917609883,54.67854384446132,82.89349195524774,68.78601789985453,1
Qwen/Qwen3.5-4B,16,4,8,label_residualized,0.11681920962364761,0.40413542334150604,0.26516594586763387,66.16304033943116,74.6231864416207,70.39311339052594,0
Qwen/Qwen3.5-4B,16,4,9,raw,0.043661620143999,0.29384246832213234,0.03130246153826636,72.91186031374589,88.20620804470902,80.55903417922745,0
Qwen/Qwen3.5-4B,16,4,9,label_residualized,0.027850530769196108,0.23544972452076843,0.016263110449310544,76.38186603057375,89.06815132917058,82.72500867987216,0
Qwen/Qwen3.5-4B,16,5,6,raw,0.07170533604834131,0.35262668481487625,0.13807640367981974,69.35194069574467,82.06344872774007,75.70769471174236,0
Qwen/Qwen3.5-4B,16,5,6,label_residualized,0.0825782723695385,0.3989074958789756,0.07764891802621635,66.49010148074699,85.54656181821596,76.01833164948147,0
Qwen/Qwen3.5-4B,16,5,7,raw,0.0043901104370071805,0.0864137027011391,0.036233863435928354,85.04267677961215,87.92349800976143,86.48308739468679,0
Qwen/Qwen3.5-4B,16,5,7,label_residualized,0.006001076665106254,0.0883655954666068,0.06475858914495056,84.93041204205646,86.28700788420744,85.60870996313196,0
Qwen/Qwen3.5-4B,16,5,8,raw,0.04663570027080855,0.3049491305059987,0.01665618039204912,72.24489649685559,89.04562702890549,80.64526176288054,0
Qwen/Qwen3.5-4B,16,5,8,label_residualized,0.09261916783768001,0.3746275535566666,0.2118785779438472,67.99870475194125,77.7675355316215,72.88312014178138,0
Qwen/Qwen3.5-4B,16,5,9,raw,0.014551211057278747,0.16961661748671064,0.018238014884421512,80.23447085731235,88.95498078167962,84.59472581949598,0
Qwen/Qwen3.5-4B,16,5,9,label_residualized,0.008194070710658984,0.11517920027872573,0.05587390486149283,83.38603884938179,86.79699301569404,85.09151593253792,0
Qwen/Qwen3.5-4B,16,6,7,raw,0.006064903942992439,0.10922948942509571,0.014097039615386726,83.72909907183599,89.19227237208555,86.46068572196077,0
Qwen/Qwen3.5-4B,16,6,7,label_residualized,0.006349629657306194,0.09311389248630395,0.0634748953576248,84.65722741393274,86.36070977419475,85.50896859406375,0
Qwen/Qwen3.5-4B,16,6,8,raw,0.03930934454187042,0.27528847073560264,0.05324422000362188,74.02079413248401,86.9478876541888,80.48434089333641,0
Qwen/Qwen3.5-4B,16,6,8,label_residualized,0.039615453122254285,0.24116055265941325,0.14516368032505564,76.04495276480147,81.6532423337359,78.84909754926869,0
Qwen/Qwen3.5-4B,16,6,9,raw,0.007199042942467808,0.11985937482594783,0.005640580756319184,83.1160132263632,89.6768168149039,86.39641502063355,0
Qwen/Qwen3.5-4B,16,6,9,label_residualized,0.009483192893662338,0.13764209938069324,0.004586748892193783,82.08857241657732,89.7371977253015,85.91288507093941,0
Qwen/Qwen3.5-4B,16,7,8,raw,0.012920730526596279,0.1583152568902429,0.027887999013356257,80.89087878099758,88.40192816427596,84.64640347263676,0
Qwen/Qwen3.5-4B,16,7,8,label_residualized,0.008051709639184123,0.12554092821377505,0.018517414009305493,82.78800523339254,88.93896968694696,85.86348746016975,0
Qwen/Qwen3.5-4B,16,7,9,raw,0.44890953228401287,0.8953619614055044,0.31007422117311495,26.445039492002767,71.93629654131566,49.19066801665921,1
Qwen/Qwen3.5-4B,16,7,9,label_residualized,0.5627786785716041,0.8951960806015572,0.5693692425999305,26.466373152149227,55.29374717358772,40.880060162868475,2
Qwen/Qwen3.5-4B,16,8,9,raw,0.08013616868054386,0.3932156932913177,0.07519146168625858,66.8452622031193,85.68777668551955,76.26651944431943,0
Qwen/Qwen3.5-4B,16,8,9,label_residualized,0.020465623014020336,0.1931195843746567,0.06029985206449945,78.86510416339215,86.54297581085332,82.70403998712274,0
Qwen/Qwen3.5-4B,24,1,2,raw,0.028252085654712447,0.23511120579343228,0.0350270212804804,76.40182193684578,87.99268890988009,82.19725542336293,0
Qwen/Qwen3.5-4B,24,1,2,label_residualized,0.01600730430707044,0.17094643786517477,0.05283866004497861,80.1571484978832,86.97115728469862,83.56415289129092,0
Qwen/Qwen3.5-4B,24,1,3,raw,0.14452426325281076,0.5159156301723685,0.15126000479131757,58.941323361159135,81.30004726602685,70.12068531359299,1
Qwen/Qwen3.5-4B,24,1,3,label_residualized,0.0923254725704371,0.4088386900469087,0.13229463580055661,65.86809601995614,82.39778926603117,74.13294264299365,0
Qwen/Qwen3.5-4B,24,1,4,raw,0.09150429775535245,0.4277281022088453,0.007567436258371357,64.67653402767793,89.56641370229514,77.12147386498654,0
Qwen/Qwen3.5-4B,24,1,4,label_residualized,0.05551839735873376,0.3214087031006763,0.08793884402588437,71.25186131436537,84.9549586583011,78.10340998633323,0
Qwen/Qwen3.5-4B,24,1,5,raw,0.1179967799035323,0.48061036168845306,0.07076185444686234,61.274726713832095,85.94225322096558,73.60848996739884,0
Qwen/Qwen3.5-4B,24,1,5,label_residualized,0.021632795132023944,0.1950605384939077,0.07222864104020402,78.75173989659388,85.85799691512167,82.30486840585777,0
Qwen/Qwen3.5-4B,24,1,6,raw,0.14880295775594987,0.5443504134369839,0.035896279791706516,57.01971566879662,87.94285271922863,72.48128419401263,1
Qwen/Qwen3.5-4B,24,1,6,label_residualized,0.02343659010831469,0.2004153426050012,0.08189548623183925,78.43875181800485,85.30247331426726,81.87061256613606,0
Qwen/Qwen3.5-4B,24,1,7,raw,0.01156902086897485,0.15209284035092166,0.002410321957489535,81.25177075237684,89.86189859084773,85.55683467161228,0
Qwen/Qwen3.5-4B,24,1,7,label_residualized,0.0084242814809635,0.11963249262054063,0.050364964720758944,83.1291068333606,87.11307869946435,85.12109276641247,0
Qwen/Qwen3.5-4B,24,1,8,raw,0.2979528421936055,0.711579009554781,0.29926743482752655,44.63646646530941,72.58639111569458,58.611428790501996,1
Qwen/Qwen3.5-4B,24,1,8,label_residualized,0.21627288661897587,0.6259366629614459,0.20186398192506022,51.249030906475284,78.35401917324634,64.80152503986082,1
Qwen/Qwen3.5-4B,24,1,9,raw,0.03469182475125905,0.2558419507545131,0.06267811210178066,75.17651959364609,86.40645318225965,80.79148638795287,0
Qwen/Qwen3.5-4B,24,1,9,label_residualized,0.00804447577860517,0.11462791837886013,0.054308304018259694,83.41783557678949,86.88683178095079,85.15233367887014,0
Qwen/Qwen3.5-4B,24,2,3,raw,0.0331430218167077,0.2573318141098722,0.008147458520150913,75.08819985972346,89.5331798482693,82.31068985399638,0
Qwen/Qwen3.5-4B,24,2,3,label_residualized,0.020953291819254347,0.1840989426747703,0.0895218573564039,79.39139666601403,84.86389949964536,82.1276480828297,0
Qwen/Qwen3.5-4B,24,2,4,raw,0.02513310175713538,0.22233295447219162,0.02888357439682859,77.15390431262502,88.34486289936854,82.74938360599677,0
Qwen/Qwen3.5-4B,24,2,4,label_residualized,0.023204754487701273,0.2140016457960537,0.024754889860044114,77.64303734226334,88.5815043867795,83.11227086452142,0
Qwen/Qwen3.5-4B,24,2,5,raw,0.1327791272881892,0.5062362040091767,0.0963491584122957,59.586551227621726,84.47102285844709,72.02878704303441,1
Qwen/Qwen3.5-4B,24,2,5,label_residualized,0.1151422914098523,0.45760182998291826,0.14451694715841795,62.767534084450084,81.69069232386654,72.22911320415831,0
Qwen/Qwen3.5-4B,24,2,6,raw,0.052600008099144516,0.2733053532857695,0.1746545162989774,74.13895029112837,79.94144627544874,77.04019828328856,0
Qwen/Qwen3.5-4B,24,2,6,label_residualized,0.0186534799624597,0.18710170504819212,0.047957396645134036,79.21630888692054,87.25118921793563,83.2337490524281,0
