model_id,conflict_type_idx,bootstrap_idx,space,overlap_with_reference
Qwen/Qwen3.5-4B,1,0,raw,0.6146393587594423
Qwen/Qwen3.5-4B,1,0,label_residualized,0.49122734778640564
Qwen/Qwen3.5-4B,1,1,raw,0.5106209622287279
Qwen/Qwen3.5-4B,1,1,label_residualized,0.4962314531357115
Qwen/Qwen3.5-4B,1,2,raw,0.7872792877845555
Qwen/Qwen3.5-4B,1,2,label_residualized,0.5345723488861871
Qwen/Qwen3.5-4B,1,3,raw,0.27412848801167145
Qwen/Qwen3.5-4B,1,3,label_residualized,0.4788612034792533
Qwen/Qwen3.5-4B,1,4,raw,0.15344663708419615
Qwen/Qwen3.5-4B,1,4,label_residualized,0.0737716517679151
Qwen/Qwen3.5-4B,1,5,raw,0.7382536288762233
Qwen/Qwen3.5-4B,1,5,label_residualized,0.5202707470469825
Qwen/Qwen3.5-4B,1,6,raw,0.7365784096446732
Qwen/Qwen3.5-4B,1,6,label_residualized,0.9461746684352847
Qwen/Qwen3.5-4B,1,7,raw,0.7955134422962996
Qwen/Qwen3.5-4B,1,7,label_residualized,0.9534413850246068
Qwen/Qwen3.5-4B,1,8,raw,0.2603594831718253
Qwen/Qwen3.5-4B,1,8,label_residualized,0.4741092367175689
Qwen/Qwen3.5-4B,1,9,raw,0.8120657050761872
Qwen/Qwen3.5-4B,1,9,label_residualized,0.9617145566294871
Qwen/Qwen3.5-4B,1,10,raw,0.1312490135158411
Qwen/Qwen3.5-4B,1,10,label_residualized,0.04048198183832737
Qwen/Qwen3.5-4B,1,11,raw,0.7652280506412283
Qwen/Qwen3.5-4B,1,11,label_residualized,0.9430019949075311
Qwen/Qwen3.5-4B,1,12,raw,0.46965772978857334
Qwen/Qwen3.5-4B,1,12,label_residualized,0.49189989457508804
Qwen/Qwen3.5-4B,1,13,raw,0.5715113095031874
Qwen/Qwen3.5-4B,1,13,label_residualized,0.6097960364761459
Qwen/Qwen3.5-4B,1,14,raw,0.6991766943743711
Qwen/Qwen3.5-4B,1,14,label_residualized,0.5203241866427875
Qwen/Qwen3.5-4B,1,15,raw,0.5166647547523313
Qwen/Qwen3.5-4B,1,15,label_residualized,0.4959129347947277
Qwen/Qwen3.5-4B,1,16,raw,0.5515413385842444
Qwen/Qwen3.5-4B,1,16,label_residualized,0.6236504843332991
Qwen/Qwen3.5-4B,1,17,raw,0.7468001974730332
Qwen/Qwen3.5-4B,1,17,label_residualized,0.5280106551231413
Qwen/Qwen3.5-4B,1,18,raw,0.5454997959206784
Qwen/Qwen3.5-4B,1,18,label_residualized,0.5813324923871419
Qwen/Qwen3.5-4B,1,19,raw,0.17962326250493302
Qwen/Qwen3.5-4B,1,19,label_residualized,0.05120174915933317
Qwen/Qwen3.5-4B,2,0,raw,0.4905827627465999
Qwen/Qwen3.5-4B,2,0,label_residualized,0.5044189328429948
Qwen/Qwen3.5-4B,2,1,raw,0.271052365658868
Qwen/Qwen3.5-4B,2,1,label_residualized,0.29641763172090985
Qwen/Qwen3.5-4B,2,2,raw,0.512454749429382
Qwen/Qwen3.5-4B,2,2,label_residualized,0.8099132130654363
Qwen/Qwen3.5-4B,2,3,raw,0.7771842679122237
Qwen/Qwen3.5-4B,2,3,label_residualized,0.7844781131966448
Qwen/Qwen3.5-4B,2,4,raw,0.770253188931689
Qwen/Qwen3.5-4B,2,4,label_residualized,0.8365006941975939
Qwen/Qwen3.5-4B,2,5,raw,0.4741185542815675
Qwen/Qwen3.5-4B,2,5,label_residualized,0.37948124266504174
Qwen/Qwen3.5-4B,2,6,raw,0.34008629562022274
Qwen/Qwen3.5-4B,2,6,label_residualized,0.2134136309594136
Qwen/Qwen3.5-4B,2,7,raw,0.8263112219166104
Qwen/Qwen3.5-4B,2,7,label_residualized,0.8469400245572735
Qwen/Qwen3.5-4B,2,8,raw,0.865790749917313
Qwen/Qwen3.5-4B,2,8,label_residualized,0.9403137350150497
Qwen/Qwen3.5-4B,2,9,raw,0.4649142182826957
Qwen/Qwen3.5-4B,2,9,label_residualized,0.47785919417276607
Qwen/Qwen3.5-4B,2,10,raw,0.6329412275115288
Qwen/Qwen3.5-4B,2,10,label_residualized,0.5248473649848421
Qwen/Qwen3.5-4B,2,11,raw,0.4314816212920378
Qwen/Qwen3.5-4B,2,11,label_residualized,0.3988927142481147
Qwen/Qwen3.5-4B,2,12,raw,0.8507573971211191
Qwen/Qwen3.5-4B,2,12,label_residualized,0.8992940958246929
Qwen/Qwen3.5-4B,2,13,raw,0.3877545138909772
Qwen/Qwen3.5-4B,2,13,label_residualized,0.3952536438341669
Qwen/Qwen3.5-4B,2,14,raw,0.3191299755740553
Qwen/Qwen3.5-4B,2,14,label_residualized,0.4463940300751798
Qwen/Qwen3.5-4B,2,15,raw,0.824344526591515
Qwen/Qwen3.5-4B,2,15,label_residualized,0.8742787785929481
Qwen/Qwen3.5-4B,2,16,raw,0.43514292688058087
Qwen/Qwen3.5-4B,2,16,label_residualized,0.4006398583004569
Qwen/Qwen3.5-4B,2,17,raw,0.5139518516324109
Qwen/Qwen3.5-4B,2,17,label_residualized,0.5103847454820127
Qwen/Qwen3.5-4B,2,18,raw,0.8857160036298163
Qwen/Qwen3.5-4B,2,18,label_residualized,0.9689499594028005
Qwen/Qwen3.5-4B,2,19,raw,0.40807748231254315
Qwen/Qwen3.5-4B,2,19,label_residualized,0.32019800980265267
Qwen/Qwen3.5-4B,3,0,raw,0.8836806024442774
Qwen/Qwen3.5-4B,3,0,label_residualized,0.6749519167040801
Qwen/Qwen3.5-4B,3,1,raw,0.885602471268738
Qwen/Qwen3.5-4B,3,1,label_residualized,0.70521661964537
Qwen/Qwen3.5-4B,3,2,raw,0.7862816351621975
Qwen/Qwen3.5-4B,3,2,label_residualized,0.6154869458977753
Qwen/Qwen3.5-4B,3,3,raw,0.7109798412237043
Qwen/Qwen3.5-4B,3,3,label_residualized,0.5511797934607932
Qwen/Qwen3.5-4B,3,4,raw,0.8760554197491486
Qwen/Qwen3.5-4B,3,4,label_residualized,0.4619071696513265
Qwen/Qwen3.5-4B,3,5,raw,0.953039026927147
Qwen/Qwen3.5-4B,3,5,label_residualized,0.8685300084295003
Qwen/Qwen3.5-4B,3,6,raw,0.837538426986401
Qwen/Qwen3.5-4B,3,6,label_residualized,0.3849551437892132
Qwen/Qwen3.5-4B,3,7,raw,0.6403175262666293
Qwen/Qwen3.5-4B,3,7,label_residualized,0.4582142940150448
Qwen/Qwen3.5-4B,3,8,raw,0.7093548511856074
Qwen/Qwen3.5-4B,3,8,label_residualized,0.4879273604796988
Qwen/Qwen3.5-4B,3,9,raw,0.9388263328107502
Qwen/Qwen3.5-4B,3,9,label_residualized,0.48779247161280426
Qwen/Qwen3.5-4B,3,10,raw,0.9253141781503598
Qwen/Qwen3.5-4B,3,10,label_residualized,0.7498033807431361
Qwen/Qwen3.5-4B,3,11,raw,0.7600251595608641
Qwen/Qwen3.5-4B,3,11,label_residualized,0.38457986147206524
Qwen/Qwen3.5-4B,3,12,raw,0.8383744723431439
Qwen/Qwen3.5-4B,3,12,label_residualized,0.7748460641930759
Qwen/Qwen3.5-4B,3,13,raw,0.77536518394856
Qwen/Qwen3.5-4B,3,13,label_residualized,0.37396803553203495
Qwen/Qwen3.5-4B,3,14,raw,0.6737711228238895
Qwen/Qwen3.5-4B,3,14,label_residualized,0.3764295308453259
Qwen/Qwen3.5-4B,3,15,raw,0.7490435561144203
Qwen/Qwen3.5-4B,3,15,label_residualized,0.47304325801560304
Qwen/Qwen3.5-4B,3,16,raw,0.946633652332743
Qwen/Qwen3.5-4B,3,16,label_residualized,0.8205121586313889
Qwen/Qwen3.5-4B,3,17,raw,0.5737815722975347
Qwen/Qwen3.5-4B,3,17,label_residualized,0.4505848966436457
Qwen/Qwen3.5-4B,3,18,raw,0.8623570898243573
Qwen/Qwen3.5-4B,3,18,label_residualized,0.49676461583010517
Qwen/Qwen3.5-4B,3,19,raw,0.807917578610425
Qwen/Qwen3.5-4B,3,19,label_residualized,0.448211697981306
Qwen/Qwen3.5-4B,4,0,raw,0.8864947256033049
Qwen/Qwen3.5-4B,4,0,label_residualized,0.6445693898474536
Qwen/Qwen3.5-4B,4,1,raw,0.4761017601521667
Qwen/Qwen3.5-4B,4,1,label_residualized,0.5859325245567883
Qwen/Qwen3.5-4B,4,2,raw,0.7479327755941683
Qwen/Qwen3.5-4B,4,2,label_residualized,0.7116906852014029
Qwen/Qwen3.5-4B,4,3,raw,0.9074142765645619
Qwen/Qwen3.5-4B,4,3,label_residualized,0.6899529855922891
Qwen/Qwen3.5-4B,4,4,raw,0.8042111761091071
Qwen/Qwen3.5-4B,4,4,label_residualized,0.48936472307111245
Qwen/Qwen3.5-4B,4,5,raw,0.7179923502307397
Qwen/Qwen3.5-4B,4,5,label_residualized,0.3895529601297312
Qwen/Qwen3.5-4B,4,6,raw,0.5739652084267357
Qwen/Qwen3.5-4B,4,6,label_residualized,0.473758145740774
Qwen/Qwen3.5-4B,4,7,raw,0.8990303839508238
Qwen/Qwen3.5-4B,4,7,label_residualized,0.6974158937956196
Qwen/Qwen3.5-4B,4,8,raw,0.8718189885955618
Qwen/Qwen3.5-4B,4,8,label_residualized,0.6242601772761568
Qwen/Qwen3.5-4B,4,9,raw,0.8658709865369538
Qwen/Qwen3.5-4B,4,9,label_residualized,0.5728793349605933
Qwen/Qwen3.5-4B,4,10,raw,0.9014885646302604
Qwen/Qwen3.5-4B,4,10,label_residualized,0.7462089138596789
Qwen/Qwen3.5-4B,4,11,raw,0.7390872134714545
Qwen/Qwen3.5-4B,4,11,label_residualized,0.6491632234612985
Qwen/Qwen3.5-4B,4,12,raw,0.8913590662089368
Qwen/Qwen3.5-4B,4,12,label_residualized,0.6609178755862962
Qwen/Qwen3.5-4B,4,13,raw,0.7357021286028413
Qwen/Qwen3.5-4B,4,13,label_residualized,0.6234408028803445
Qwen/Qwen3.5-4B,4,14,raw,0.5448739094771067
Qwen/Qwen3.5-4B,4,14,label_residualized,0.5590073317799007
Qwen/Qwen3.5-4B,4,15,raw,0.6158093204865659
Qwen/Qwen3.5-4B,4,15,label_residualized,0.2916870617507574
Qwen/Qwen3.5-4B,4,16,raw,0.5753886131497763
Qwen/Qwen3.5-4B,4,16,label_residualized,0.3182142466547354
Qwen/Qwen3.5-4B,4,17,raw,0.7735725424823282
Qwen/Qwen3.5-4B,4,17,label_residualized,0.6051826050148592
Qwen/Qwen3.5-4B,4,18,raw,0.7748542265336724
Qwen/Qwen3.5-4B,4,18,label_residualized,0.5158668005639724
Qwen/Qwen3.5-4B,4,19,raw,0.7312047068321924
Qwen/Qwen3.5-4B,4,19,label_residualized,0.6652980249468265
Qwen/Qwen3.5-4B,5,0,raw,0.7648848431526654
Qwen/Qwen3.5-4B,5,0,label_residualized,0.7068758403434295
Qwen/Qwen3.5-4B,5,1,raw,0.8342407842225584
Qwen/Qwen3.5-4B,5,1,label_residualized,0.5924254898977429
Qwen/Qwen3.5-4B,5,2,raw,0.6706278507253504
Qwen/Qwen3.5-4B,5,2,label_residualized,0.46521407079880606
Qwen/Qwen3.5-4B,5,3,raw,0.7736984505980316
Qwen/Qwen3.5-4B,5,3,label_residualized,0.7949816851251067
Qwen/Qwen3.5-4B,5,4,raw,0.44720167172037406
Qwen/Qwen3.5-4B,5,4,label_residualized,0.4625954547363549
Qwen/Qwen3.5-4B,5,5,raw,0.42118719411565925
Qwen/Qwen3.5-4B,5,5,label_residualized,0.3649829635785349
Qwen/Qwen3.5-4B,5,6,raw,0.7760723107145284
Qwen/Qwen3.5-4B,5,6,label_residualized,0.6481422917917814
Qwen/Qwen3.5-4B,5,7,raw,0.8589636273279915
Qwen/Qwen3.5-4B,5,7,label_residualized,0.7556262483697489
Qwen/Qwen3.5-4B,5,8,raw,0.7484446552743406
Qwen/Qwen3.5-4B,5,8,label_residualized,0.5923086013441273
Qwen/Qwen3.5-4B,5,9,raw,0.6523128267488214
Qwen/Qwen3.5-4B,5,9,label_residualized,0.48668909856943543
Qwen/Qwen3.5-4B,5,10,raw,0.3542101008248629
Qwen/Qwen3.5-4B,5,10,label_residualized,0.4836870149846738
Qwen/Qwen3.5-4B,5,11,raw,0.35516086807027375
Qwen/Qwen3.5-4B,5,11,label_residualized,0.3217316698523527
Qwen/Qwen3.5-4B,5,12,raw,0.5030845027988289
Qwen/Qwen3.5-4B,5,12,label_residualized,0.308115442676214
Qwen/Qwen3.5-4B,5,13,raw,0.4659263449853508
Qwen/Qwen3.5-4B,5,13,label_residualized,0.24160437010100652
Qwen/Qwen3.5-4B,5,14,raw,0.3701180702396039
Qwen/Qwen3.5-4B,5,14,label_residualized,0.24962306352330532
Qwen/Qwen3.5-4B,5,15,raw,0.7391546144945793
Qwen/Qwen3.5-4B,5,15,label_residualized,0.691289583839185
Qwen/Qwen3.5-4B,5,16,raw,0.47926677717140026
Qwen/Qwen3.5-4B,5,16,label_residualized,0.4598228463509261
Qwen/Qwen3.5-4B,5,17,raw,0.7551668567618445
Qwen/Qwen3.5-4B,5,17,label_residualized,0.6220596334120323
Qwen/Qwen3.5-4B,5,18,raw,0.4836341347425871
Qwen/Qwen3.5-4B,5,18,label_residualized,0.40737823713250687
Qwen/Qwen3.5-4B,5,19,raw,0.6953524182502273
Qwen/Qwen3.5-4B,5,19,label_residualized,0.5417265264185355
Qwen/Qwen3.5-4B,6,0,raw,0.932114650205925
Qwen/Qwen3.5-4B,6,0,label_residualized,0.8888763470631282
Qwen/Qwen3.5-4B,6,1,raw,0.9290917918759156
Qwen/Qwen3.5-4B,6,1,label_residualized,0.9534619948509551
Qwen/Qwen3.5-4B,6,2,raw,0.9499980291361148
Qwen/Qwen3.5-4B,6,2,label_residualized,0.9542396429403355
Qwen/Qwen3.5-4B,6,3,raw,0.7214385908839906
Qwen/Qwen3.5-4B,6,3,label_residualized,0.8484398019870105
Qwen/Qwen3.5-4B,6,4,raw,0.9387255124307405
Qwen/Qwen3.5-4B,6,4,label_residualized,0.8359444155836699
Qwen/Qwen3.5-4B,6,5,raw,0.9451250526717814
Qwen/Qwen3.5-4B,6,5,label_residualized,0.8977298478955347
Qwen/Qwen3.5-4B,6,6,raw,0.8418074186961382
Qwen/Qwen3.5-4B,6,6,label_residualized,0.8170387422108067
Qwen/Qwen3.5-4B,6,7,raw,0.8248389921322925
Qwen/Qwen3.5-4B,6,7,label_residualized,0.7381047309336644
Qwen/Qwen3.5-4B,6,8,raw,0.6189107954768283
Qwen/Qwen3.5-4B,6,8,label_residualized,0.5851500986280409
Qwen/Qwen3.5-4B,6,9,raw,0.8802893563325926
Qwen/Qwen3.5-4B,6,9,label_residualized,0.8200830287001332
Qwen/Qwen3.5-4B,6,10,raw,0.9502280302485644
Qwen/Qwen3.5-4B,6,10,label_residualized,0.9362133125622807
Qwen/Qwen3.5-4B,6,11,raw,0.8296059114148815
Qwen/Qwen3.5-4B,6,11,label_residualized,0.696170927723343
Qwen/Qwen3.5-4B,6,12,raw,0.4542685657515232
Qwen/Qwen3.5-4B,6,12,label_residualized,0.6661722311000133
Qwen/Qwen3.5-4B,6,13,raw,0.8975583879553966
Qwen/Qwen3.5-4B,6,13,label_residualized,0.8813423243351273
Qwen/Qwen3.5-4B,6,14,raw,0.8925409939492078
Qwen/Qwen3.5-4B,6,14,label_residualized,0.9118734505721974
Qwen/Qwen3.5-4B,6,15,raw,0.881970053463007
Qwen/Qwen3.5-4B,6,15,label_residualized,0.8747405208103929
Qwen/Qwen3.5-4B,6,16,raw,0.8481824790979338
Qwen/Qwen3.5-4B,6,16,label_residualized,0.8006061478886718
Qwen/Qwen3.5-4B,6,17,raw,0.8879117792227385
Qwen/Qwen3.5-4B,6,17,label_residualized,0.8222156872675134
Qwen/Qwen3.5-4B,6,18,raw,0.8480386878513233
Qwen/Qwen3.5-4B,6,18,label_residualized,0.856990562111297
Qwen/Qwen3.5-4B,6,19,raw,0.9555497988032535
Qwen/Qwen3.5-4B,6,19,label_residualized,0.9232433044255749
Qwen/Qwen3.5-4B,7,0,raw,0.8089324079830391
Qwen/Qwen3.5-4B,7,0,label_residualized,0.8631201022345922
Qwen/Qwen3.5-4B,7,1,raw,0.8776904966371673
Qwen/Qwen3.5-4B,7,1,label_residualized,0.8789768628200315
Qwen/Qwen3.5-4B,7,2,raw,0.9271916919341431
Qwen/Qwen3.5-4B,7,2,label_residualized,0.9446583797684436
Qwen/Qwen3.5-4B,7,3,raw,0.6623115972346914
Qwen/Qwen3.5-4B,7,3,label_residualized,0.6755867655929971
Qwen/Qwen3.5-4B,7,4,raw,0.9270111011197548
Qwen/Qwen3.5-4B,7,4,label_residualized,0.9320504220639154
Qwen/Qwen3.5-4B,7,5,raw,0.8887505528160442
Qwen/Qwen3.5-4B,7,5,label_residualized,0.8976163947535634
Qwen/Qwen3.5-4B,7,6,raw,0.9050621585769292
Qwen/Qwen3.5-4B,7,6,label_residualized,0.922943394538002
Qwen/Qwen3.5-4B,7,7,raw,0.6873029289240459
Qwen/Qwen3.5-4B,7,7,label_residualized,0.6892349560770104
Qwen/Qwen3.5-4B,7,8,raw,0.6216711199397829
Qwen/Qwen3.5-4B,7,8,label_residualized,0.6963174384351424
Qwen/Qwen3.5-4B,7,9,raw,0.8819505506225391
Qwen/Qwen3.5-4B,7,9,label_residualized,0.8894499229780919
Qwen/Qwen3.5-4B,7,10,raw,0.9478976068954232
Qwen/Qwen3.5-4B,7,10,label_residualized,0.9532588203209694
Qwen/Qwen3.5-4B,7,11,raw,0.9361268944959202
Qwen/Qwen3.5-4B,7,11,label_residualized,0.9349792207943612
Qwen/Qwen3.5-4B,7,12,raw,0.9457481631198204
Qwen/Qwen3.5-4B,7,12,label_residualized,0.9469388776013461
Qwen/Qwen3.5-4B,7,13,raw,0.872819256640301
Qwen/Qwen3.5-4B,7,13,label_residualized,0.8900188941320958
Qwen/Qwen3.5-4B,7,14,raw,0.6239469726114198
Qwen/Qwen3.5-4B,7,14,label_residualized,0.6467925316770848
Qwen/Qwen3.5-4B,7,15,raw,0.5474558962736966
Qwen/Qwen3.5-4B,7,15,label_residualized,0.5633549741241468
Qwen/Qwen3.5-4B,7,16,raw,0.8363089189391444
Qwen/Qwen3.5-4B,7,16,label_residualized,0.827837529711043
Qwen/Qwen3.5-4B,7,17,raw,0.603361308561376
Qwen/Qwen3.5-4B,7,17,label_residualized,0.6208512491944085
Qwen/Qwen3.5-4B,7,18,raw,0.8795742681747493
Qwen/Qwen3.5-4B,7,18,label_residualized,0.8801275143157925
Qwen/Qwen3.5-4B,7,19,raw,0.9116371152663305
Qwen/Qwen3.5-4B,7,19,label_residualized,0.9394650130510183
Qwen/Qwen3.5-4B,8,0,raw,0.4046708261598145
Qwen/Qwen3.5-4B,8,0,label_residualized,0.37203008589571684
Qwen/Qwen3.5-4B,8,1,raw,0.5192002546934856
Qwen/Qwen3.5-4B,8,1,label_residualized,0.4337523434281041
Qwen/Qwen3.5-4B,8,2,raw,0.7785168624725453
Qwen/Qwen3.5-4B,8,2,label_residualized,0.7518480438341232
Qwen/Qwen3.5-4B,8,3,raw,0.8494801584104206
Qwen/Qwen3.5-4B,8,3,label_residualized,0.848855343835828
Qwen/Qwen3.5-4B,8,4,raw,0.8202653244508441
Qwen/Qwen3.5-4B,8,4,label_residualized,0.7231264984671439
Qwen/Qwen3.5-4B,8,5,raw,0.858073819250331
Qwen/Qwen3.5-4B,8,5,label_residualized,0.5644897517169757
Qwen/Qwen3.5-4B,8,6,raw,0.3241129091253759
Qwen/Qwen3.5-4B,8,6,label_residualized,0.328152818043388
Qwen/Qwen3.5-4B,8,7,raw,0.49331855190035545
Qwen/Qwen3.5-4B,8,7,label_residualized,0.4796536470592255
Qwen/Qwen3.5-4B,8,8,raw,0.7144002401354108
Qwen/Qwen3.5-4B,8,8,label_residualized,0.5887140150196333
Qwen/Qwen3.5-4B,8,9,raw,0.7922151998295015
Qwen/Qwen3.5-4B,8,9,label_residualized,0.7868590750131899
Qwen/Qwen3.5-4B,8,10,raw,0.42710869428707043
Qwen/Qwen3.5-4B,8,10,label_residualized,0.38122694909607374
Qwen/Qwen3.5-4B,8,11,raw,0.860447419183743
Qwen/Qwen3.5-4B,8,11,label_residualized,0.8214070373109879
Qwen/Qwen3.5-4B,8,12,raw,0.8314937775753231
Qwen/Qwen3.5-4B,8,12,label_residualized,0.7568469447039203
Qwen/Qwen3.5-4B,8,13,raw,0.4571911348775214
Qwen/Qwen3.5-4B,8,13,label_residualized,0.38052510305754955
Qwen/Qwen3.5-4B,8,14,raw,0.9883296894140103
Qwen/Qwen3.5-4B,8,14,label_residualized,0.9683293325624097
Qwen/Qwen3.5-4B,8,15,raw,0.8571637106113439
Qwen/Qwen3.5-4B,8,15,label_residualized,0.8677189965915454
Qwen/Qwen3.5-4B,8,16,raw,0.4020799393092162
Qwen/Qwen3.5-4B,8,16,label_residualized,0.33793885120656414
Qwen/Qwen3.5-4B,8,17,raw,0.693894263647842
Qwen/Qwen3.5-4B,8,17,label_residualized,0.5153246533980348
Qwen/Qwen3.5-4B,8,18,raw,0.8813481213623704
Qwen/Qwen3.5-4B,8,18,label_residualized,0.8481059997800542
Qwen/Qwen3.5-4B,8,19,raw,0.7825213670085227
Qwen/Qwen3.5-4B,8,19,label_residualized,0.7890931423123053
Qwen/Qwen3.5-4B,9,0,raw,0.5046869787425252
Qwen/Qwen3.5-4B,9,0,label_residualized,0.7064050883079527
Qwen/Qwen3.5-4B,9,1,raw,0.708958228577096
Qwen/Qwen3.5-4B,9,1,label_residualized,0.4586207346816916
Qwen/Qwen3.5-4B,9,2,raw,0.9124527820952233
Qwen/Qwen3.5-4B,9,2,label_residualized,0.8973240921227037
Qwen/Qwen3.5-4B,9,3,raw,0.7760324254390149
Qwen/Qwen3.5-4B,9,3,label_residualized,0.592849177004405
Qwen/Qwen3.5-4B,9,4,raw,0.6790853806435004
Qwen/Qwen3.5-4B,9,4,label_residualized,0.4100768125090182
Qwen/Qwen3.5-4B,9,5,raw,0.8519521471373184
Qwen/Qwen3.5-4B,9,5,label_residualized,0.8011819646609197
Qwen/Qwen3.5-4B,9,6,raw,0.6621303325561676
Qwen/Qwen3.5-4B,9,6,label_residualized,0.5139204047274605
Qwen/Qwen3.5-4B,9,7,raw,0.5830199184228732
Qwen/Qwen3.5-4B,9,7,label_residualized,0.6202170321139189
Qwen/Qwen3.5-4B,9,8,raw,0.6130665987129897
Qwen/Qwen3.5-4B,9,8,label_residualized,0.44523477363565034
Qwen/Qwen3.5-4B,9,9,raw,0.5035111750213769
Qwen/Qwen3.5-4B,9,9,label_residualized,0.39418859513514143
Qwen/Qwen3.5-4B,9,10,raw,0.7851130547814924
Qwen/Qwen3.5-4B,9,10,label_residualized,0.5816859527854433
Qwen/Qwen3.5-4B,9,11,raw,0.7076820022746039
Qwen/Qwen3.5-4B,9,11,label_residualized,0.4571270314736028
Qwen/Qwen3.5-4B,9,12,raw,0.44430480980893744
Qwen/Qwen3.5-4B,9,12,label_residualized,0.40947424613411204
Qwen/Qwen3.5-4B,9,13,raw,0.79259634205374
Qwen/Qwen3.5-4B,9,13,label_residualized,0.44856421246664246
Qwen/Qwen3.5-4B,9,14,raw,0.7103124115079051
Qwen/Qwen3.5-4B,9,14,label_residualized,0.45167254860658346
Qwen/Qwen3.5-4B,9,15,raw,0.533999074698819
Qwen/Qwen3.5-4B,9,15,label_residualized,0.4169770491855408
Qwen/Qwen3.5-4B,9,16,raw,0.7714395810970567
Qwen/Qwen3.5-4B,9,16,label_residualized,0.725441734818298
Qwen/Qwen3.5-4B,9,17,raw,0.5610473810710248
Qwen/Qwen3.5-4B,9,17,label_residualized,0.41051242046118736
Qwen/Qwen3.5-4B,9,18,raw,0.807826442648856
Qwen/Qwen3.5-4B,9,18,label_residualized,0.7599637707072913
Qwen/Qwen3.5-4B,9,19,raw,0.5184834473350833
