conflict_type_idx,layer,n,mean_cosine_delta,frac_cosine_new,mean_centered_cosine_delta,frac_centered_cosine_new,mean_projection,frac_projection_new
1,0,100,-1.0185691239628093e-05,0.46,-0.010481140957248457,0.45,-0.001890091530525608,0.46
1,1,100,-2.84690032393764e-05,0.43,-0.005328653918874486,0.45,-0.003048651754018562,0.44
1,2,100,-3.203804479897765e-05,0.51,-0.001272717919721047,0.52,-0.001318445887826736,0.52
1,3,100,-7.689548686641734e-05,0.53,-0.000975460527726304,0.48,-0.005144925122400665,0.46
1,4,100,-0.00025415210392820464,0.46,-0.0028452930751127745,0.49,-0.014452549049742636,0.46
1,5,100,-0.000271272186253102,0.45,-0.004506168749041709,0.44,-0.01940687888719552,0.45
1,6,100,-0.00025257730720600334,0.47,-0.004521503217668963,0.47,-0.01697081120237504,0.47
1,7,100,-0.0004140845895929168,0.38,-0.004822239887446293,0.4,-0.03477749656908342,0.38
1,8,100,-0.000453915305583894,0.4,-0.005197358784912339,0.41,-0.03302262769346723,0.38
1,9,100,-0.0003727681783516801,0.4,-0.004774226947231854,0.43,-0.027965321103298066,0.41
1,10,100,-0.0002160749996504363,0.46,-0.0027445452037046856,0.44,-0.01387241895811974,0.46
1,11,100,-0.0006258855449825696,0.34,-0.00473485940017241,0.35,-0.04256735673243698,0.37
1,12,100,-0.0003252393595489866,0.42,-0.002251840514918646,0.42,-0.015486801803540033,0.42
1,13,100,-0.00014316061590453178,0.47,-0.0010721181421746483,0.46,0.006611856859617197,0.47
1,14,100,-4.389905336532163e-05,0.49,-0.00066902575833094,0.48,0.012327666319095414,0.5
1,15,100,-0.0010768837649670505,0.41,-0.004688448206183565,0.42,-0.04516741903733467,0.41
1,16,100,-0.0006603406521512611,0.48,-0.0019735022400650558,0.5,-0.01634036149790964,0.48
1,17,100,8.97728548829968e-06,0.5,0.0007919143379610871,0.51,0.004690316418927904,0.5
1,18,100,0.0005190011300713815,0.52,0.0024864848000167405,0.51,0.03470556072978155,0.52
1,19,100,-0.0005942140023517317,0.44,-0.0013133574972928575,0.43,-0.052001366946211075,0.44
1,20,100,-0.00045028313583788114,0.45,-0.0009091082774304716,0.44,-0.04408500329922549,0.45
1,21,100,-0.00026535114325365816,0.47,-0.0007930494235021224,0.47,-0.03864297536605046,0.48
1,22,100,7.324033143990772e-05,0.45,-0.00034186131641915975,0.46,-0.013878505142016504,0.45
1,23,100,-0.00038739163841136295,0.4,-0.0018243809726654148,0.41,-0.07688909109848785,0.41
1,24,100,5.934165686066528e-05,0.42,-0.0007489195918028252,0.42,-0.05455445250929961,0.42
1,25,100,0.00016094549105315936,0.45,-0.00042118138176298615,0.43,-0.047788708812964424,0.45
1,26,100,0.0005903261620112032,0.44,-0.00013125851043913007,0.43,-0.03747812702938901,0.45
1,27,100,-0.0003480713332863228,0.42,-0.0014563322955945435,0.39,-0.12825922679611354,0.42
1,28,100,-6.557525285344479e-05,0.39,-0.0008902618075410629,0.39,-0.10042519049008147,0.38
1,29,100,-0.00013802912826749059,0.39,-0.0007831522599502683,0.39,-0.11124335069257976,0.39
1,30,100,5.7427181141133097e-05,0.43,-0.0004772702438742815,0.42,-0.04920163122738254,0.43
1,31,100,-0.0005469817393320697,0.46,-0.0006087862394558774,0.46,-0.07525302441413602,0.46
2,0,100,9.593618026864092e-06,0.62,0.007262916490801979,0.63,0.0019976913068842843,0.69
2,1,100,1.790228854144371e-05,0.54,0.0038884112149884208,0.55,0.002078865301060217,0.52
2,2,100,4.3540117432072645e-05,0.48,0.004245460799731213,0.52,0.003923746609805657,0.53
2,3,100,8.741727769049468e-05,0.49,0.0022615667896329138,0.5,0.0041006349551707,0.49
2,4,100,4.598803319093125e-05,0.5,7.442449447329635e-05,0.52,0.003946323124745521,0.51
2,5,100,9.012782453693413e-06,0.5,-0.0004727748969248746,0.5,0.002813367790098018,0.5
2,6,100,7.12765497345813e-05,0.49,0.0009230914288319325,0.49,0.007092715740343103,0.5
2,7,100,-0.0004625602624246183,0.42,-0.0071508957039364,0.45,-0.023847652211030832,0.43
2,8,100,-0.00044290178742125043,0.45,-0.0066258240965037666,0.42,-0.021935129765880683,0.46
2,9,100,-0.0003017114542430288,0.45,-0.0050830894659933444,0.46,-0.017105907585132203,0.45
2,10,100,-0.00015751968477588309,0.5,-0.003457017508364023,0.49,-0.00880535148384469,0.51
2,11,100,-0.0010234375763252235,0.33,-0.008496807112288394,0.34,-0.07109043072414586,0.35
2,12,100,-0.0008879034069917591,0.41,-0.006918113939363596,0.39,-0.061578019201445254,0.41
2,13,100,-0.0006909155606915218,0.42,-0.005319169880728876,0.38,-0.045345297001351786,0.42
2,14,100,-0.00024595126215973484,0.53,-0.002357599386412719,0.5,-0.006540062948983306,0.51
2,15,100,-0.0030493728465291027,0.42,-0.012724846427935053,0.42,-0.11690771225858362,0.42
2,16,100,-0.0024294298223945542,0.46,-0.007992521467227337,0.47,-0.07495632788208721,0.47
2,17,100,-0.0013008662922704207,0.44,-0.002489518073196051,0.48,-0.03438633843673842,0.45
2,18,100,-0.00048717404471010914,0.5,0.0016556771318297202,0.51,-0.02245984321824322,0.49
2,19,100,-0.001694823599738028,0.48,-0.0021700885001515167,0.48,-0.11426998243788425,0.49
2,20,100,-0.0019613273310897504,0.48,-0.002059225133915365,0.49,-0.145241997999493,0.49
2,21,100,-0.0018345632830987046,0.49,-0.0015554363157688578,0.48,-0.14742052265531616,0.47
2,22,100,-0.0025286251469204078,0.47,-0.0022743497501944944,0.46,-0.17684834851576803,0.46
2,23,100,-0.002945655520156665,0.44,-0.0039276764865206456,0.46,-0.24419384038691613,0.44
2,24,100,-0.002415573735071125,0.44,-0.0025463204192094245,0.47,-0.21067440658312922,0.44
2,25,100,-0.00215496101309964,0.45,-0.0021072566807410547,0.46,-0.204640448771838,0.46
2,26,100,-0.002937298741638684,0.44,-0.0038299901452782266,0.44,-0.26887694563363973,0.43
2,27,100,-0.0028599356830423784,0.44,-0.0033399241153073355,0.43,-0.2886080914691281,0.46
2,28,100,-0.0025717265471236674,0.44,-0.0029821944313928343,0.42,-0.2856807537022365,0.44
2,29,100,-0.0027986531811043523,0.46,-0.0027442681738668673,0.44,-0.3193639792912873,0.44
2,30,100,-0.002308907538588227,0.44,-0.0012677656566585204,0.45,-0.23418621077309434,0.44
2,31,100,-0.0037931448628575914,0.47,-0.004258014640197522,0.47,-1.2912812295454876,0.47
3,0,100,-2.2813597699578024e-06,0.43,-0.002249489906659884,0.44,-0.0002597923307745803,0.45
3,1,100,1.2401071762211391e-05,0.53,0.002153001693700529,0.46,0.0007445460633118227,0.5
3,2,100,1.1665082976365371e-05,0.46,0.0014303985163895883,0.47,-0.0001811913095273319,0.46
3,3,100,-0.00019281039828864422,0.36,-0.0036137850849721166,0.35,-0.016307382408453978,0.35
3,4,100,-0.00038312246186242516,0.27,-0.005499821465534089,0.28,-0.031546442375735124,0.27
3,5,100,-0.00035425110038248773,0.27,-0.006777367315004001,0.3,-0.03315408491505136,0.28
3,6,100,-0.00032678807121780287,0.3,-0.006878693240898828,0.3,-0.029190135904896365,0.3
3,7,100,-0.0014880354089930813,0.22,-0.018365618823839622,0.22,-0.10423508179242504,0.22
3,8,100,-0.0015269653612763712,0.22,-0.017463561904999175,0.24,-0.0996157007645424,0.22
3,9,100,-0.0013574174983776853,0.23,-0.01651648302144628,0.23,-0.09385107007704448,0.23
3,10,100,-0.0010338528546572723,0.25,-0.014347787534539065,0.28,-0.08148406466314972,0.25
3,11,100,-0.002399803708069754,0.14,-0.01830841204358676,0.15,-0.18107796880093033,0.16
3,12,100,-0.0021812850049825272,0.25,-0.01576885275897269,0.26,-0.17149715427608395,0.25
3,13,100,-0.001987180226425903,0.26,-0.014072859080312403,0.25,-0.15437505685587494,0.26
3,14,100,-0.0014645304801833992,0.3,-0.0123414638346958,0.3,-0.12537448080394642,0.3
3,15,100,-0.00968287924306278,0.18,-0.04825889868632868,0.17,-0.3867778650172336,0.18
3,16,100,-0.01157299942858697,0.18,-0.05094018355331348,0.18,-0.42318837591647673,0.18
3,17,100,-0.015112947719987628,0.19,-0.05923080457143575,0.21,-0.4586483167608795,0.19
3,18,100,-0.0192428920311538,0.24,-0.07608385031574293,0.24,-0.5811729861472217,0.23
3,19,100,-0.04051970975343594,0.17,-0.10639768454959134,0.17,-1.1564719456718877,0.17
3,20,100,-0.04203181831120894,0.19,-0.10313656124919739,0.18,-1.2633711797286042,0.18
3,21,100,-0.04529129223424209,0.22,-0.10491750368250222,0.22,-1.414653335420869,0.22
3,22,100,-0.04494445151398905,0.23,-0.10828426230439579,0.22,-1.6383674628263298,0.23
3,23,100,-0.051335507917840584,0.21,-0.10799835733999556,0.21,-1.911490017421878,0.21
3,24,100,-0.05154189141195473,0.23,-0.10466331457853123,0.22,-2.099301989377526,0.23
3,25,100,-0.050365672370222,0.23,-0.10397315705560384,0.23,-2.2256641323410826,0.24
3,26,100,-0.043995520140963584,0.23,-0.10979205577096533,0.24,-2.471754917026962,0.24
3,27,100,-0.05602937898417429,0.23,-0.10884645050172324,0.23,-2.8073829891850828,0.23
3,28,100,-0.049531348647816414,0.23,-0.10262681091906785,0.24,-2.984016778700629,0.23
3,29,100,-0.05075475101428319,0.25,-0.0980878470616561,0.25,-3.1844895641971953,0.25
3,30,100,-0.04997070329834134,0.28,-0.09330340219359018,0.26,-3.4520182588058055,0.27
3,31,100,-0.049019114496985206,0.3,-0.08079526956274656,0.29,-10.269389548131716,0.3
4,0,100,-1.1017150672810727e-05,0.4,-0.012248302988902258,0.39,-0.0023445374192428998,0.39
4,1,100,-2.1325603472973633e-05,0.46,-0.005329509496733573,0.46,-0.001959311533747655,0.45
4,2,100,-5.53712572610543e-05,0.46,-0.005671370808801732,0.42,-0.003779530436163931,0.45
4,3,100,-0.0005159917875242392,0.4,-0.011632697258623587,0.38,-0.018573518875067488,0.39
4,4,100,-0.0007702296246063723,0.3,-0.012649077422071388,0.32,-0.04054745977194592,0.3
4,5,100,-0.0006213186090230394,0.27,-0.013118326100707093,0.27,-0.04118427808452265,0.28
4,6,100,-0.000626557860478486,0.33,-0.014006927262891553,0.33,-0.040946071017437496,0.33
4,7,100,-0.00197707129945352,0.2,-0.025988853764567988,0.2,-0.10594886333867069,0.19
4,8,100,-0.002027476558218826,0.17,-0.02510472343775397,0.16,-0.1019463760401437,0.18
4,9,100,-0.0018504156445842647,0.18,-0.024544103392646704,0.15,-0.10012460742142183,0.16
4,10,100,-0.0014897949538169885,0.21,-0.02205934691066371,0.2,-0.09307197482515757,0.22
4,11,100,-0.0034428850989900593,0.09,-0.024400182966380236,0.08,-0.19486568436533663,0.09
4,12,100,-0.003412269831945461,0.1,-0.022446205152770748,0.1,-0.19364127221619132,0.09
4,13,100,-0.0033416215814729144,0.15,-0.02176279520911711,0.12,-0.1846090087107499,0.14
4,14,100,-0.0027391356881250263,0.14,-0.02079205900190616,0.14,-0.16587108387923827,0.16
4,15,100,-0.004054668679654368,0.22,-0.019692319075302795,0.23,-0.20757613089078247,0.23
4,16,100,-0.003493749982784217,0.27,-0.01501489989273055,0.27,-0.19836720709026043,0.26
4,17,100,-0.003524683482408303,0.23,-0.012211477674854252,0.27,-0.22280038834031693,0.24
4,18,100,-0.0045549529301755695,0.23,-0.013065349549058717,0.25,-0.30659521701127024,0.24
4,19,100,0.0038704275138960477,0.25,0.01308834973789985,0.27,-0.2642810001697417,0.26
4,20,100,0.00642223483150302,0.24,0.024472071217238104,0.27,-0.2532340051409512,0.24
4,21,100,0.0069517133875201175,0.26,0.028887761124035537,0.3,-0.27518385231953196,0.27
4,22,100,0.0054470616937529436,0.25,0.04034683436063153,0.32,-0.2763717457109384,0.26
4,23,100,0.009492388385467182,0.27,0.036745359387779654,0.31,-0.3081937065820477,0.25
4,24,100,0.010138957395791102,0.25,0.038504936899769776,0.31,-0.3561228923130535,0.24
4,25,100,0.00784205593529116,0.25,0.037737157860305584,0.29,-0.44195711097383283,0.24
4,26,100,0.0028046857075725885,0.23,0.049012252399841374,0.29,-0.32130513673434186,0.25
4,27,100,0.008028860801171035,0.27,0.030277647839926453,0.3,-0.42075409370005895,0.27
4,28,100,0.007837259114758079,0.26,0.034874824469485005,0.3,-0.4514325497019657,0.26
4,29,100,0.011105098089144026,0.29,0.03955015126165694,0.3,-0.3814640191698851,0.28
4,30,100,0.010319467046061064,0.3,0.040024960289447735,0.32,-0.38613112329889737,0.3
4,31,100,0.016582991049216057,0.35,0.03821428863617205,0.35,-0.8151942925691772,0.34
5,0,100,-6.410249419798175e-06,0.45,-0.00823310114745705,0.45,-0.0006522377997909783,0.42
5,1,100,-3.7692436753793414e-05,0.41,-0.009967645673414035,0.43,-0.0026671387012839453,0.43
5,2,100,-9.916044752962927e-05,0.43,-0.011956379340304198,0.42,-0.004434511154297681,0.43
5,3,100,-0.0016983497887701627,0.35,-0.0489340072201928,0.34,-0.042771947406246354,0.35
5,4,100,-0.0005155182117017365,0.43,-0.01884066438246903,0.41,-0.017410924696222234,0.42
5,5,100,-0.0004406397677315277,0.42,-0.022966553349493254,0.4,-0.01771632595960988,0.42
5,6,100,-0.0002816739754819308,0.44,-0.02171138412014947,0.43,-0.010662766933744332,0.44
5,7,100,-0.007594412360194923,0.33,-0.10923638015001252,0.33,-0.1596396021877895,0.3
5,8,100,-0.0086399057311994,0.31,-0.1174314764344738,0.3,-0.16834094422687126,0.31
5,9,100,-0.007972698178356876,0.3,-0.1147983705345952,0.29,-0.1659609914314235,0.3
5,10,100,-0.005768063772709944,0.32,-0.1046822426532473,0.33,-0.14597709494448044,0.34
5,11,100,-0.01169559071121471,0.3,-0.09204345364609973,0.3,-0.2400513531586883,0.32
5,12,100,-0.01081999585084966,0.37,-0.07807476761841758,0.38,-0.2088096906709212,0.38
5,13,100,-0.009943990455231639,0.42,-0.07215130172295589,0.41,-0.17996375487157004,0.43
5,14,100,-0.007077407068286403,0.42,-0.06334275697010816,0.41,-0.14318030281898783,0.44
5,15,100,-0.014533715918855255,0.43,-0.06424449447698388,0.4,-0.2520879178825547,0.43
5,16,100,-0.013962616530528296,0.46,-0.0519275522550259,0.44,-0.2490508522219061,0.45
5,17,100,-0.011667443630397218,0.45,-0.041918363334830275,0.46,-0.20786242829928164,0.45
5,18,100,-0.008135034381832044,0.45,-0.0322575778311492,0.43,-0.2090555225721975,0.45
5,19,100,-0.009721743964480287,0.39,-0.02438960689436836,0.4,-0.345166334222765,0.37
5,20,100,-0.009817084583349029,0.4,-0.020893452877583058,0.42,-0.3853395758886039,0.39
5,21,100,-0.00971571999577577,0.41,-0.019308917169083294,0.43,-0.4289272751587758,0.42
5,22,100,-0.009398371151517709,0.42,-0.019525264455988903,0.44,-0.491810944166303,0.41
5,23,100,-0.010101842165679477,0.42,-0.019710903919121177,0.41,-0.5165078668880084,0.42
5,24,100,-0.009432427553837398,0.4,-0.018144486182390125,0.38,-0.5613204896770507,0.39
5,25,100,-0.008536965789095397,0.4,-0.016757966464439014,0.41,-0.6099569280839153,0.4
5,26,100,-0.006576706240072086,0.4,-0.013099291502758929,0.4,-0.558528776428761,0.39
