layer,comparison,label_a,label_b,label_a_name,label_b_name,n_pair,n_label_a,n_label_b,silhouette,centroid_separation_ratio,knn_n_splits,knn_balanced_accuracy_mean,knn_balanced_accuracy_std
0,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.0010544093092903495,0.42963517753159247,5,0.5,0.0
0,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.006116067059338093,0.19506905134854718,5,0.493190836940837,0.011225597961377103
1,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,-0.0013841806212440133,0.4440267861738587,5,0.5,0.0
1,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.007663131691515446,0.1821984888074761,5,0.4954628704628705,0.015017694033230097
2,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,-0.005734446458518505,0.43125471457870246,5,0.5,0.0
2,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.005102069117128849,0.17926800459020714,5,0.4961524586524587,0.01929351088361713
3,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.10407774895429611,0.4242902438933052,5,0.5,0.0
3,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,0.004275877494364977,0.18006392362616266,5,0.4904179154179154,0.006828958837142673
4,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.07916402816772461,0.46528403920907263,5,0.5,0.0
4,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,0.0016641494585201144,0.1878073722220618,5,0.4961670274170274,0.017264656821772112
5,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.08888474851846695,0.473199210124002,5,0.5,0.0
5,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,0.0009537708247080445,0.189585867566942,5,0.49189629814629815,0.010172052685419897
6,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.09697231650352478,0.483508221101705,5,0.5,0.0
6,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,0.00010326407209504396,0.18952727426923438,5,0.4911969974469975,0.010460966390711169
7,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.09296189993619919,0.4954178446882191,5,0.5,0.0
7,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.0011731005506590009,0.16916734532959168,5,0.4898081085581086,0.01318886404096728
8,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.07367555052042007,0.5103846790251118,5,0.5,0.0
8,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.0029155185911804438,0.16796628206089656,5,0.49128649128649127,0.011798744778693481
9,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.07994326204061508,0.5051459035353069,5,0.5,0.0
9,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.0046720923855900764,0.1650145071848638,5,0.4919809357309357,0.011554123722026405
10,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.08233475685119629,0.5090690500028694,5,0.5,0.0
10,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.006419836543500423,0.1629117879011015,5,0.49268023643023645,0.012020998151877328
11,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.05762312188744545,0.4192405220342334,5,0.5,0.0
11,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.0025101250503212214,0.1638282724368147,5,0.4877150627150627,0.008854237193493628
12,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.049840956926345825,0.41604488290057395,5,0.5,0.0
12,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.004693107213824987,0.17244582990073004,5,0.48841436341436334,0.010147646336493043
13,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.04991956055164337,0.42156463517384135,5,0.5,0.0
13,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.006067605689167976,0.17357757460794407,5,0.48841436341436345,0.01027933150164497
14,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.045684728771448135,0.4386208322384905,5,0.5,0.0
14,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.007376265246421099,0.17514772200491063,5,0.5035316535316536,0.023100884516727954
15,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.002930223010480404,0.43926115068700405,5,0.5,0.0
15,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.003144516609609127,0.1702789951197144,5,0.49212292337292335,0.006663225700278441
16,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.0030995430424809456,0.4701833213392627,5,0.5,0.0
16,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.002137955976650119,0.16489031923750203,5,0.4914187664187665,0.0052774308330699295
17,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.024006962776184082,0.5491837518249618,5,0.5,0.0
17,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.0016121643129736185,0.1636418810783704,5,0.490020165020165,0.004607925786789974
18,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.06610801070928574,0.6798781973270092,5,0.5,0.0
18,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,0.000309241033392027,0.16450162484999262,5,0.49281251156251155,0.008720327574350088
19,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.031654562801122665,0.6501513911064691,5,0.5,0.0
19,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.00032877468038350344,0.1569027091832378,5,0.4942014004514005,0.009923093401613577
20,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.022633390501141548,0.6519728921439256,5,0.5,0.0
20,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.003731810487806797,0.15096118078755977,5,0.48840465090465085,0.00952538189305715
21,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.01523615699261427,0.6725714780572885,5,0.5,0.0
21,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.006683091167360544,0.14600455583625646,5,0.49281251156251155,0.008568801266189873
22,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.04267676919698715,0.7822698240041419,5,0.5,0.0
22,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.007594817318022251,0.13924981079947665,5,0.507008732008732,0.017087605157662118
23,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.017294134944677353,0.7388397859672651,5,0.5,0.0
23,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.0061211665160954,0.13028513638510708,5,0.5063191438191439,0.018966588836524557
24,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.0029116913210600615,0.7403884700084923,5,0.5,0.0
24,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.008674174547195435,0.12781364474305193,5,0.5041414603914605,0.01715802754724244
25,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,-0.01306892093271017,0.7431561169023778,5,0.5,0.0
25,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.010007182136178017,0.12435564530417892,5,0.5070184445184445,0.014725028938068553
26,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,-0.018567722290754318,0.742085082262924,5,0.5,0.0
26,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.011163845658302307,0.12374079840405236,5,0.5098905723905724,0.011054332845081422
27,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,-0.028545912355184555,0.6980781476570485,5,0.5,0.0
27,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.0037130091805011034,0.1196945161028072,5,0.5084121896621897,0.014001768536259585
28,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,0.0011411529267206788,0.7615932837938546,5,0.5,0.0
28,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.005443754605948925,0.1125909036913542,5,0.5091961279461279,0.015027833232950552
29,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,-0.012586832046508789,0.7409449340656206,5,0.5,0.0
29,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.005202837288379669,0.11036700177308016,5,0.5120633995633995,0.02110752238689213
30,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,-0.019111907109618187,0.7384396994617267,5,0.5,0.0
30,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.003910246305167675,0.10553668929909936,5,0.5119690494690495,0.019663878519876096
31,1_vs_2,1,2,direct_answer_no_conflict_ack,asks_user_to_clarify,723,717,6,-0.029120301827788353,0.6865243637373453,5,0.5,0.0
31,1_vs_3,1,3,direct_answer_no_conflict_ack,self_resolves_then_answers,856,717,139,-0.007737025152891874,0.108278412117817,5,0.5063094313094314,0.021967560175010756
