pair_label,pair_label_display,layer,n,mean_cos_org,mean_cos_new,mean_cosine_delta,mean_centered_cos_org,mean_centered_cos_new,mean_centered_cosine_delta,mean_projection,mean_normalized_projection
1,1: new,0,383,0.9999430085532929,0.9999464343850051,3.4258317122208792e-06,0.8855997434733122,0.8931291267452508,0.007529383271938613,0.002710399012749894,0.12806357240423072
1,1: new,1,383,0.9998776097369295,0.999885092599302,7.482862372508522e-06,0.9048854932505056,0.9132443411844554,0.008358847933949658,0.005616791670602002,0.15039191908505703
1,1: new,2,383,0.9997632097060842,0.9997805491920635,1.7339485979311306e-05,0.9005001329435186,0.9117921407737475,0.01129200783022889,0.00920289401913091,0.16883997347024876
1,1: new,3,383,0.9993043754772246,0.9991119211062549,-0.00019245437096959562,0.9435120167278078,0.9276354258873549,-0.015876590840452825,-0.026749412816355157,-0.1011978999288161
1,1: new,4,383,0.9989670955429492,0.9986754861235905,-0.00029160941935867183,0.946343949406916,0.9314484957666973,-0.014895453640218747,-0.0386841978045519,-0.09917237060211549
1,1: new,5,383,0.9991534719018358,0.9989332559448182,-0.00022021595701752255,0.9434770702781576,0.9286614313420273,-0.014815638936130202,-0.034790843241604474,-0.07884598036630357
1,1: new,6,383,0.9989962403446211,0.9987814261112343,-0.00021481423338674701,0.9379296504016361,0.9246527891299609,-0.01327686127167514,-0.028053700565780503,-0.05214363217249713
1,1: new,7,383,0.9985665613459661,0.9981071094600075,-0.0004594518859586586,0.9468229716314194,0.9305817689996367,-0.016241202631782605,-0.06867198980498918,-0.11810238262639472
1,1: new,8,383,0.9979184840216829,0.9972907874422262,-0.000627696579456521,0.9460559641017421,0.9300393598551158,-0.016016604246626345,-0.08615768731838098,-0.11725030047095805
1,1: new,9,383,0.9982956028410517,0.9978649954413623,-0.000430607399689211,0.9440126296580436,0.9296564018740138,-0.014356227784029714,-0.07337564151389707,-0.09113905187766856
1,1: new,10,383,0.9981008218488537,0.997750047362535,-0.00035077448631866035,0.9359799672312258,0.9248854223938461,-0.011094544837379558,-0.0495982728533943,-0.050179026147197194
1,1: new,11,383,0.9977388711936509,0.9967431914063242,-0.0009956797873266927,0.9507599495147843,0.9290678225565584,-0.021692126958225883,-0.1342211208819362,-0.09671320787743315
1,1: new,12,383,0.9967774608648391,0.9956941735030813,-0.0010832873617578375,0.9441389547241295,0.9272240091093711,-0.01691494561475834,-0.09595726272639803,-0.01666736402843815
1,1: new,13,383,0.9952578526380493,0.9943314008575996,-0.0009264517804497581,0.9321924783680492,0.921646946625359,-0.01054553174269017,-0.011420127237205563,0.06946203154119064
1,1: new,14,383,0.9948361994515598,0.9940448213942646,-0.0007913780572951025,0.9263035166758411,0.9172641773418412,-0.009039339333999858,0.01837635045654482,0.09331758400832002
1,1: new,15,383,0.9910213616137685,0.9887117208565017,-0.0023096407572667423,0.9237321384503969,0.905274684941801,-0.018457453508595883,-0.21854292637955816,-0.03343005653125097
1,1: new,16,383,0.9869418599950007,0.985054850140359,-0.001887009854641603,0.9131465069398581,0.8994383152359021,-0.013708191703956102,-0.19111042345266366,-0.023573083852017663
1,1: new,17,383,0.9827752281916058,0.9819082078044314,-0.0008670203871743444,0.897978021484064,0.8912035946626432,-0.006774426821420938,-0.039805407173315474,0.023620475313927723
1,1: new,18,383,0.9756487630294399,0.9761998106186957,0.0005510475892558191,0.8730239284346362,0.8731334232129132,0.000109494778277054,0.1718109073372208,0.08515043987552683
1,1: new,19,383,0.969463974250276,0.9720044560417229,0.0025404817914468614,0.8741601823153581,0.8824831248370392,0.008322942521681033,0.40515473195898477,0.09988309320936016
1,1: new,20,383,0.964600426334205,0.9685605359805242,0.003960109646319203,0.8712977878887227,0.8835842592905094,0.012286471401786741,0.5815607333157806,0.10609111593461859
1,1: new,21,383,0.9601126999156308,0.9653837760853571,0.005271076169726177,0.8651385507902619,0.8814491152628604,0.016310564472598394,0.7936546495658003,0.11255681303138021
1,1: new,22,383,0.9621394047062835,0.96710463197533,0.004965227269046528,0.8580354707156309,0.8770701818988067,0.01903471118317578,1.0503365916620928,0.12560092315680996
1,1: new,23,383,0.9493953668419245,0.957142114149175,0.007746747307250439,0.8638989374687466,0.884748495884268,0.02084955841552145,1.342646754044489,0.12746554280593247
1,1: new,24,383,0.9494496227872966,0.9571805793067379,0.007730956519441263,0.8622600515603503,0.88361248929912,0.021352437738769693,1.5085683950658968,0.13637870910971608
1,1: new,25,383,0.9518744001824875,0.9595301600449114,0.007655759862423922,0.8612593070425828,0.8836375417635799,0.022378234720997047,1.6593254161005404,0.13746783392575906
1,1: new,26,383,0.9675645555135344,0.9728834064374354,0.005318850923900995,0.8591887539647631,0.884111262120067,0.024922508155303814,1.949496212223468,0.13904277632543485
1,1: new,27,383,0.9387356247225626,0.9501991031967739,0.01146347847421138,0.8697335531655211,0.8944401898109382,0.024706636645416953,2.1232105013308047,0.12618006464706827
1,1: new,28,383,0.9418845202778394,0.9523254486516555,0.010440928373815998,0.8649661691086896,0.8900568437033128,0.025090674594623337,2.754318909624556,0.1314765193479037
1,1: new,29,383,0.9329163650429304,0.944953561802451,0.012037196759520676,0.8612720688094755,0.8869952015980983,0.025723132788622698,3.1573533575147943,0.1294932528617086
1,1: new,30,383,0.9344396850258597,0.946010137175327,0.011570452149467256,0.8575144320374648,0.8842112855454313,0.02669685350796635,3.810245982871909,0.12416267462502292
1,1: new,31,383,0.9283003741068413,0.9415496193771482,0.013249245270307061,0.8545985097080983,0.8831197342306317,0.028521224522533594,2.7381640417033553,0.13507548926003513
2,2: org,0,399,0.9999574508307856,0.9999529715816011,-4.479249184467014e-06,0.9118692950127762,0.902218183880522,-0.00965111113225417,-0.0021129306700053427,-0.05656311933582539
2,2: org,1,399,0.9999046367765905,0.999895028401103,-9.608375487568994e-06,0.9270046798787576,0.9216247265283541,-0.005379953350403453,-0.0028443553708152897,-0.05548150460501049
2,2: org,2,399,0.9998168253502862,0.9997974825638166,-1.9342786469506008e-05,0.9238619662336852,0.918782910128125,-0.0050790561055602135,-0.0038075283325703807,-0.05200664103863169
2,2: org,3,399,0.9993176967448933,0.9992268694595274,-9.082728536602655e-05,0.9444087897358404,0.937491729650708,-0.006917060085132421,-0.03214503701394665,-0.20470484337137254
2,2: org,4,399,0.9989285454241797,0.9988190712914236,-0.00010947413275631438,0.9445930533258678,0.937211125732168,-0.007381927593699893,-0.05113739612205817,-0.24455973540561843
2,2: org,5,399,0.9991412797139995,0.9990424106472382,-9.886906676124256e-05,0.9424650956108511,0.9341026045205822,-0.008362491090268877,-0.05179837877976637,-0.23829898660175036
2,2: org,6,399,0.9990053042616355,0.9988880108113838,-0.0001172934502516449,0.9383721888008544,0.930069964934255,-0.00830222386659933,-0.053035598475140305,-0.24232780407084126
2,2: org,7,399,0.9986197038042722,0.9983591814829426,-0.00026052232132974743,0.9482304899898083,0.9385444282468084,-0.00968606174299983,-0.0881004772375486,-0.2695172462534944
2,2: org,8,399,0.9980345972987003,0.997614636445372,-0.0004199608533282866,0.9485858316389131,0.9381861932572951,-0.010399638381617922,-0.1155592598347641,-0.2732006500868481
2,2: org,9,399,0.9984569876885748,0.9981452916387674,-0.00031169604980736107,0.9485999082833407,0.937954658860061,-0.01064524942327974,-0.11157802944631036,-0.24989343932636718
2,2: org,10,399,0.9983191122044344,0.9980362987471462,-0.0002828134572880954,0.9426561420116979,0.9335548716011879,-0.009101270410510044,-0.09668550261324461,-0.21593980928038548
2,2: org,11,399,0.9975002314864072,0.9973870842932938,-0.00011314719311345752,0.9425136263051566,0.9418598550861191,-0.0006537712190373809,-0.09590715668583881,-0.1658733456582899
2,2: org,12,399,0.9963990304134297,0.9965906084599819,0.00019157804655212227,0.9347476695980173,0.9416346155431228,0.006886945945105468,-0.03138409551920232,-0.0656530642890788
2,2: org,13,399,0.9948691624154122,0.9954201929984619,0.0005510305830495881,0.9240875408113806,0.9361143190745991,0.012026778263218461,0.05395382096449371,0.01805987073930611
2,2: org,14,399,0.9945366131716377,0.9952337943883942,0.0006971812167566516,0.9187769136631148,0.9328666879501194,0.014089774287004642,0.093266883679403,0.05104502366265452
2,2: org,15,399,0.98982448406221,0.9909236082326578,0.0010991241704477466,0.9089156684697797,0.9254339424909666,0.016518274021186916,0.10533833201733771,0.012644525278107254
2,2: org,16,399,0.9857381488898287,0.9884154730788135,0.002677324188984829,0.900479411673741,0.9241502597330581,0.023670848059317125,0.2527728821327776,0.040577985871637134
2,2: org,17,399,0.982218207027731,0.9851882465949122,0.002970039567181223,0.8905282656251698,0.9126463239155562,0.022118058290386364,0.29972055093682687,0.05506337705075371
2,2: org,18,399,0.9768785622567232,0.9799020897634839,0.0030235275067606875,0.87340275077801,0.893771239477942,0.02036848869993211,0.3926651085928991,0.0815421116793468
2,2: org,19,399,0.9742650910717838,0.975777216619212,0.0015121255474281835,0.8863580070355561,0.8950987006742194,0.008740693638663373,0.21376148395269906,0.03702306271021483
2,2: org,20,399,0.9717116360263283,0.9723206884894073,0.0006090524630789389,0.8895554886264522,0.8945852686611236,0.005029780034671447,0.15282384595180776,0.02790346050674028
2,2: org,21,399,0.9690797108158,0.9695290509865583,0.0004493401707582015,0.8886669745730436,0.8924075228617544,0.0037405482887108055,0.20933339875584722,0.038703743047125816
2,2: org,22,399,0.9710542777902752,0.9684310482723447,-0.0026232295179305183,0.8867982284556033,0.8809867104154353,-0.005811518040168076,-0.11495941966814735,0.011050992491170275
2,2: org,23,399,0.9622819571799783,0.9574188124696593,-0.0048631447103190326,0.8947803864286519,0.8834906310814934,-0.011289755347158523,-0.38416636014624644,-0.008023248368804328
2,2: org,24,399,0.9622389426801623,0.9571961122320805,-0.0050428304480819785,0.8939713409939214,0.8835184416604013,-0.010452899333520033,-0.5112068981779191,-0.0034137620274703436
2,2: org,25,399,0.9647588868508797,0.9591424312219914,-0.005616455628888302,0.89464543636935,0.8832451246221363,-0.011400311747213576,-0.6534605327784593,0.003731452714761002
2,2: org,26,399,0.977084577236665,0.9708033703628158,-0.006281206873849162,0.8936011416512515,0.8791034002860602,-0.014497741365191264,-0.8959718948455382,-0.005931821168862382
2,2: org,27,399,0.9569815483468411,0.9456370606511865,-0.011344487695654673,0.9063545924258978,0.8835198458006112,-0.022834746625286527,-1.3229758318911033,-0.006092790080738059
2,2: org,28,399,0.9583544043556643,0.9469276267467113,-0.011426777608953094,0.9024116631081597,0.8795183944502786,-0.02289326865788089,-2.1575629354183254,-0.045216887118748696
2,2: org,29,399,0.9521295506767423,0.9390727530631947,-0.013056797613547671,0.8994829662415522,0.8773852309110417,-0.022097735330510702,-2.5217994489432827,-0.06169546554359757
2,2: org,30,399,0.9529684070751832,0.9381519249393543,-0.014816482135828923,0.8966945188232963,0.8727805231633058,-0.02391399565999053,-3.4114840041333228,-0.08049582240837569
2,2: org,31,399,0.9498577402792658,0.9353175256811946,-0.014540214598071184,0.896605315390399,0.8742231955356428,-0.02238211985475626,-2.648327124291204,-0.09122261404658115
